# array_size time
2498 5525
2499 5937
2500 4309
2501 5271
2502 4341
2503 4017
2504 3557
2505 5495
2506 6321
2507 4797
2508 4725
2509 5105
2510 4662
2511 5165
2512 5654
2513 5646
2514 3854
2515 5237
2516 3664
2517 5782
2518 5627
2519 5600
2520 5431
2521 5918
2522 5087
2523 3882
2524 5093
2525 4278
2526 4912
2527 3885
2528 4764
2529 6003
2530 5516
2531 3263
2532 5239
2533 3300
2534 4578
2535 6120
2536 5092
2537 4454
2538 5750
2539 3149
2540 5477
2541 6162
2542 5161
2543 4361
2544 5609
2545 3993
2546 3173
2547 5334
2548 4927
2549 5196
2550 5543
2551 4951
2552 4757
2553 6803
2554 4185
2555 4810
2556 4463
2557 6806
2558 4723
2559 3556
2560 4793
2561 4380
2562 3467
2563 4644
2564 4415
2565 3175
2566 3129
2567 5660
2568 4938
2569 4830
2570 5404
2571 5172
2572 5806
2573 4268
2574 4312
2575 4567
2576 4171
2577 5375
2578 5360
2579 5705
2580 4647
2581 5070
2582 6159
2583 3425
2584 4538
2585 5136
2586 4804
2587 2704
2588 3742
2589 5853
2590 4290
2591 4318
2592 5110
2593 2698
2594 5469
2595 4651
2596 4744
2597 4968
2598 5505
2599 4240
2600 5073
2601 3926
2602 5739
2603 5904
2604 4177
2605 5420
2606 5393
2607 5859
2608 5674
2609 4152
2610 5493
2611 3709
2612 5007
2613 3953
2614 5259
2615 3924
2616 4157
2617 5413
2618 4815
2619 3936
2620 3873
2621 6075
2622 5393
2623 4192
2624 7035
2625 5899
2626 4903
2627 4949
2628 4200
2629 4321
2630 5982
2631 4436
2632 6614
2633 4564
2634 4850
2635 3789
2636 5116
2637 4801
2638 3858
2639 3997
2640 6130
2641 3324
2642 5158
2643 5405
2644 3960
2645 4918
2646 4798
2647 4780
2648 5030
2649 5210
2650 5482
2651 3711
2652 4035
2653 4009
2654 4111
2655 4196
2656 4925
2657 4802
2658 6066
2659 6075
2660 4629
2661 5135
2662 3821
2663 5951
2664 6334
2665 3783
2666 5193
2667 3894
2668 5902
2669 7094
2670 4771
2671 2673
2672 4395
2673 4563
2674 4307
2675 4264
2676 4546
2677 5452
2678 4704
2679 3935
2680 4696
2681 4454
2682 5667
2683 6094
2684 3478
2685 5166
2686 4749
2687 6178
2688 5019
2689 5277
2690 5992
2691 6678
2692 3065
2693 4984
2694 3627
2695 4088
2696 4641
2697 6153
2698 3041
2699 4620
2700 3780
2701 4713
2702 5309
2703 4997
2704 3338
2705 6485
2706 5972
2707 4708
2708 6916
2709 5355
2710 4537
2711 4773
2712 4345
2713 4168
2714 6007
2715 5503
2716 3447
2717 3301
2718 5183
2719 3854
2720 5040
2721 6066
2722 4554
2723 3694
2724 5212
2725 5719
2726 5186
2727 3466
2728 3027
2729 4190
2730 4575
2731 3708
2732 5114
2733 4292
2734 4729
2735 4289
2736 3928
2737 5023
2738 5790
2739 4556
2740 6239
2741 4341
2742 3915
2743 5144
2744 3595
2745 6116
2746 6197
2747 5628
2748 6023
2749 5749
2750 5758
2751 4290
2752 6190
2753 3419
2754 4624
2755 4540
2756 5128
2757 6310
2758 5507
2759 4278
2760 5134
2761 4470
2762 4632
2763 4587
2764 4493
2765 5507
2766 3583
2767 4875
2768 4682
2769 4920
2770 6578
2771 4821
2772 4423
2773 4861
2774 5252
2775 4608
2776 5469
2777 6363
2778 4590
2779 4232
2780 6640
2781 5569
2782 5163
2783 4672
2784 5233
2785 3961
2786 5420
2787 3402
2788 6103
2789 4803
2790 5303
2791 3344
2792 4851
2793 6383
2794 6250
2795 5762
2796 3999
2797 4801
2798 6999
2799 4279
2800 4014
2801 8233
2802 4865
2803 4591
2804 4029
2805 4536
2806 5279
2807 5477
2808 5095
2809 3827
2810 4309
2811 4314
2812 3837
2813 3942
2814 5995
2815 2713
2816 5058
2817 6397
2818 5230
2819 27146
2820 3639
2821 4156
2822 4037
2823 4271
2824 4334
2825 5290
2826 4285
2827 2781
2828 3480
2829 3540
2830 5393
2831 5448
2832 4359
2833 5236
2834 4254
2835 4651
2836 5007
2837 4126
2838 5262
2839 6003
2840 4125
2841 5166
2842 2804
2843 5699
2844 22562
2845 6054
2846 4692
2847 6362
2848 5633
2849 3496
2850 3918
2851 5277
2852 6383
2853 4525
2854 4469
2855 6484
2856 4818
2857 5271
2858 4372
2859 5246
2860 3368
2861 5380
2862 4953
2863 4875
2864 4200
2865 2915
2866 6020
2867 4775
2868 4494
2869 4822
2870 4745
2871 5172
2872 5783
2873 5101
2874 5263
2875 4579
2876 2995
2877 6371
2878 5849
2879 4558
2880 6534
2881 3326
2882 4101
2883 2930
2884 6032
2885 5529
2886 5266
2887 4525
2888 4382
2889 5401
2890 4215
2891 4753
2892 4536
2893 5015
2894 4363
2895 5223
2896 4023
2897 3307
2898 5052
2899 3050
2900 5174
2901 5614
2902 5718
2903 3665
2904 4119
2905 2922
2906 3598
2907 4236
2908 5221
2909 3751
2910 3858
2911 3930
2912 4039
2913 4210
2914 3925
2915 5683
2916 4058
2917 4486
2918 30332
2919 3799
2920 4048
2921 5369
2922 6360
2923 3419
2924 5628
2925 4597
2926 3484
2927 5803
2928 5171
2929 3560
2930 5026
2931 4323
2932 3982
2933 5344
2934 7535
2935 4879
2936 5744
2937 4527
2938 5714
2939 6066
2940 4710
2941 5686
2942 4932
2943 5235
2944 4077
2945 5166
2946 5892
2947 3919
2948 4637
2949 4770
2950 4612
2951 4469
2952 4784
2953 5399
2954 5196
2955 4318
2956 4452
2957 4688
2958 3509
2959 4283
2960 5783
2961 4821
2962 5247
2963 4508
2964 4807
2965 5357
2966 4021
2967 3654
2968 3949
2969 2831
2970 3375
2971 6432
2972 5474
2973 3752
2974 4828
2975 4697
2976 4132
2977 6695
2978 4468
2979 3665
2980 6328
2981 4679
2982 4128
2983 5422
2984 3969
2985 4266
2986 5136
2987 4798
2988 3994
2989 4870
2990 4938
2991 6066
2992 4459
2993 3129
2994 5245
2995 6466
2996 5950
2997 4417
2998 5408
2999 5218
3000 5749
3001 3515
3002 4179
3003 5708
3004 4782
3005 5471
3006 3748
3007 4651
3008 3564
3009 5841
3010 4975
3011 5009
3012 4342
3013 3122
3014 4946
3015 4985
3016 3661
3017 5255
3018 4395
3019 6302
3020 4391
3021 3453
3022 5402
3023 3570
3024 4415
3025 3772
3026 5328
3027 23659
3028 4803
3029 3057
3030 4881
3031 5053
3032 3568
3033 5827
3034 3804
3035 4734
3036 5911
3037 7045
3038 3813
3039 5308
3040 4526
3041 6909
3042 4786
3043 4773
3044 4195
3045 5883
3046 3919
3047 4106
3048 4112
3049 4788
3050 5914
3051 4596
3052 4652
3053 5285
3054 5195
3055 4691
3056 3716
3057 4236
3058 4375
3059 5781
3060 4698
3061 5786
3062 6275
3063 4369
3064 4832
3065 4955
3066 2694
3067 6437
3068 5962
3069 4137
3070 6032
3071 5356
3072 5987
3073 5018
3074 4014
3075 5316
3076 6024
3077 5259
3078 4827
3079 4659
3080 3883
3081 5748
3082 5111
3083 5617
3084 3635
3085 3864
3086 3885
3087 5160
3088 5219
3089 4337
3090 5205
3091 4324
3092 6590
3093 5329
3094 5844
3095 5369
3096 4549
3097 4303
3098 3816
3099 7138
3100 5043
3101 4764
3102 4302
3103 3150
3104 5136
3105 4313
3106 3197
3107 5576
3108 4740
3109 5319
3110 4089
3111 4534
3112 2950
3113 3755
3114 5081
3115 5615
3116 4267
3117 3743
3118 5067
3119 4329
3120 3826
3121 5532
3122 6462
3123 4701
3124 6010
3125 3594
3126 5091
3127 4431
3128 3551
3129 5017
3130 4447
3131 5874
3132 5871
3133 3514
3134 4331
3135 4431
3136 3921
3137 4744
3138 5536
3139 4953
3140 4167
3141 4591
3142 4827
3143 3434
3144 4571
3145 5364
3146 5031
3147 5725
3148 5741
3149 6723
3150 3732
3151 4207
3152 4514
3153 5632
3154 4850
3155 6323
3156 5662
3157 4691
3158 4108
3159 5879
3160 4924
3161 6344
3162 4070
3163 3955
3164 5368
3165 4335
3166 4010
3167 4822
3168 4570
3169 3898
3170 5647
3171 3465
3172 4758
3173 5263
3174 4586
3175 5301
3176 4485
3177 5907
3178 4344
3179 5109
3180 4345
3181 5054
3182 4052
3183 3912
3184 2168
3185 4279
3186 6794
3187 5771
3188 3741
3189 4590
3190 4039
3191 4880
3192 4747
3193 3060
3194 3736
3195 4000
3196 5339
3197 4921
3198 5094
3199 4977
3200 3329
3201 4791
3202 4615
3203 4462
3204 4317
3205 4185
3206 5813
3207 3449
3208 2652
3209 4322
3210 3748
3211 5347
3212 6084
3213 4600
3214 4834
3215 4198
3216 4753
3217 4918
3218 4307
3219 5210
3220 4557
3221 5015
3222 5338
3223 4409
3224 3804
3225 3303
3226 3957
3227 4583
3228 5061
3229 4555
3230 3781
3231 3821
3232 3781
3233 4899
3234 6982
3235 3841
3236 4347
3237 4599
3238 4887
3239 4547
3240 3520
3241 3200
3242 5326
3243 5489
3244 6020
3245 4616
3246 4868
3247 4313
3248 5831
3249 5781
3250 4005
3251 4652
3252 4823
3253 4112
3254 4243
3255 4808
3256 5444
3257 4981
3258 3618
3259 5129
3260 5648
3261 5127
3262 4349
3263 6485
3264 5221
3265 5371
3266 3857
3267 5536
3268 5292
3269 4916
3270 6286
3271 3801
3272 7019
3273 3937
3274 3975
3275 4841
3276 4596
3277 4932
3278 5199
3279 4833
3280 5158
3281 4408
3282 3764
3283 5001
3284 5575
3285 8102
3286 3865
3287 4352
3288 4392
3289 5347
3290 4803
3291 5133
3292 4654
3293 4784
3294 4516
3295 3523
3296 4804
3297 3589
3298 4838
3299 6709
3300 5226
3301 3575
3302 2897
3303 4670
3304 5107
3305 4422
3306 4954
3307 2843
3308 2557
3309 5133
3310 5650
3311 4662
3312 5119
3313 4521
3314 4893
3315 4333
3316 3606
3317 4807
3318 3968
3319 4893
3320 5827
3321 4213
3322 2257
3323 5167
3324 4543
3325 4648
3326 4974
3327 4315
3328 5267
3329 5057
3330 3058
3331 4191
3332 5589
3333 5018
3334 5019
3335 4551
3336 3770
3337 4633
3338 5320
3339 5422
3340 4347
3341 5719
3342 6123
3343 3750
3344 3623
3345 4063
3346 4102
3347 3778
3348 4051
3349 6631
3350 4571
3351 6781
3352 4589
3353 4958
3354 4189
3355 5639
3356 5630
3357 4192
3358 5631
3359 4410
3360 4690
3361 5012
3362 5787
3363 6134
3364 3116
3365 4861
3366 4793
3367 4708
3368 5334
3369 6293
3370 4119
3371 4866
3372 2160
3373 4608
3374 6231
3375 5916
3376 4193
3377 4992
3378 4485
3379 6082
3380 3561
3381 5615
3382 4435
3383 4655
3384 4345
3385 4637
3386 5414
3387 4403
3388 4839
3389 5665
3390 3194
3391 4723
3392 5011
3393 4092
3394 3709
3395 7212
3396 5214
3397 5288
3398 4934
3399 4085
3400 3760
3401 34470
3402 4870
3403 6479
3404 4520
3405 3082
3406 4725
3407 5880
3408 3507
3409 5468
3410 4143
3411 4360
3412 3980
3413 5348
3414 3838
3415 5516
3416 5756
3417 5572
3418 4172
3419 4439
3420 3902
3421 4858
3422 3852
3423 4875
3424 4073
3425 4660
3426 3683
3427 4038
3428 4294
3429 5493
3430 5003
3431 6660
3432 4045
3433 3866
3434 2956
3435 5657
3436 4567
3437 4977
3438 5312
3439 4570
3440 5245
3441 5049
3442 3389
3443 5753
3444 4895
3445 5233
3446 4261
3447 4937
3448 4063
3449 6121
3450 4388
3451 5321
3452 3381
3453 3861
3454 4145
3455 4449
3456 5026
3457 4109
3458 4552
3459 2625
3460 4598
3461 5567
3462 2608
3463 4558
3464 5949
3465 5024
3466 3645
3467 5876
3468 4141
3469 5863
3470 4460
3471 5608
3472 5652
3473 4642
3474 4604
3475 6175
3476 4664
3477 4094
3478 4934
3479 4908
3480 5467
3481 5610
3482 4678
3483 4656
3484 5391
3485 4294
3486 5974
3487 5278
3488 4156
3489 5545
3490 5049
3491 6884
3492 6274
3493 5958
3494 4892
3495 4155
3496 5017
3497 6000
3498 4560
3499 4491
3500 3932
3501 5380
3502 5304
3503 3909
3504 5342
3505 3764
3506 6089
3507 6274
3508 3455
3509 3921
3510 4048
3511 2956
3512 4906
3513 5279
3514 4775
3515 5816
3516 4523
3517 3950
3518 4931
3519 6747
3520 5022
3521 4532
3522 4129
3523 4758
3524 4062
3525 4383
3526 3638
3527 5253
3528 4050
3529 5227
3530 4213
3531 4771
3532 5127
3533 4757
3534 4499
3535 3951
3536 5587
3537 4910
3538 5509
3539 3632
3540 4602
3541 5346
3542 3651
3543 4465
3544 7475
3545 4600
3546 5232
3547 3658
3548 5895
3549 6106
3550 2098
3551 3785
3552 5322
3553 5903
3554 5411
3555 4871
3556 5335
3557 4658
3558 4433
3559 4907
3560 5061
3561 5466
3562 5463
3563 6599
3564 4067
3565 5164
3566 6948
3567 4699
3568 7053
3569 5094
3570 5707
3571 4362
3572 4769
3573 4236
3574 4048
3575 3538
3576 4219
3577 4473
3578 4161
3579 5183
3580 3197
3581 4046
3582 6438
3583 6814
3584 5799
3585 2578
3586 6027
3587 4324
3588 4402
3589 4142
3590 5420
3591 4597
3592 3427
3593 3806
3594 4772
3595 3406
3596 5227
3597 5024
3598 5389
3599 5291
3600 5130
3601 3787
3602 5333
3603 4253
3604 5610
3605 4794
3606 5876
3607 5139
3608 5786
3609 4035
3610 2574
3611 3824
3612 5042
3613 3732
3614 4105
3615 3987
3616 5396
3617 5348
3618 3701
3619 5202
3620 4853
3621 6483
3622 4727
3623 5059
3624 3844
3625 5230
3626 3718
3627 5725
3628 3503
3629 5598
3630 5399
3631 5025
3632 5222
3633 4787
3634 3981
3635 7225
3636 3235
3637 4886
3638 5862
3639 4632
3640 6928
3641 4442
3642 6661
3643 5013
3644 4138
3645 4738
3646 5618
3647 5006
3648 3391
3649 5469
3650 4811
3651 4566
3652 4696
3653 3781
3654 5813
3655 3754
3656 5201
3657 4952
3658 3713
3659 4234
3660 3665
3661 6181
3662 5494
3663 5089
3664 3214
3665 4956
3666 4854
3667 4140
3668 5179
3669 5382
3670 4600
3671 2663
3672 5837
3673 5376
3674 4527
3675 5576
3676 3454
3677 5395
3678 8276
3679 4175
3680 4331
3681 4223
3682 4821
3683 5517
3684 4789
3685 6493
3686 4453
3687 5320
3688 3925
3689 5553
3690 1660
3691 5016
3692 5337
3693 5531
3694 4262
3695 5196
3696 4793
3697 4800
3698 5868
3699 4808
3700 5219
3701 5357
3702 6309
3703 4106
3704 4176
3705 5213
3706 3601
3707 6655
3708 3220
3709 5168
3710 4324
3711 4534
3712 3702
3713 5679
3714 3555
3715 5949
3716 4557
3717 5370
3718 3224
3719 5059
3720 5512
3721 3669
3722 4858
3723 4319
3724 5134
3725 5714
3726 4243
3727 5512
3728 4084
3729 5550
3730 4773
3731 5046
3732 5286
3733 4020
3734 4933
3735 4661
3736 3913
3737 3031
3738 5128
3739 5953
3740 4730
3741 5331
3742 5238
3743 4761
3744 5206
3745 3962
3746 5270
3747 4151
3748 4115
3749 4777
3750 4448
3751 4048
3752 2956
3753 6223
3754 3005
3755 7314
3756 4199
3757 3343
3758 5355
3759 5915
3760 4796
3761 4939
3762 5038
3763 3806
3764 5007
3765 4630
3766 5948
3767 6291
3768 2978
3769 4535
3770 4398
3771 5668
3772 6476
3773 4467
3774 6830
3775 6466
3776 11114
3777 20520
3778 5130
3779 5265
3780 5956
3781 4453
3782 4309
3783 5170
3784 3348
3785 5409
3786 4114
3787 4739
3788 2831
3789 3557
3790 6203
3791 6379
3792 4853
3793 5237
3794 4447
3795 4758
3796 5206
3797 5041
3798 5329
3799 4744
3800 4740
3801 3891
3802 5180
3803 4428
3804 4404
3805 4693
3806 4746
3807 4371
3808 3267
3809 4114
3810 3990
3811 5078
3812 3682
3813 3837
3814 3983
3815 2779
3816 4918
3817 6615
3818 4712
3819 4800
3820 5215
3821 4274
3822 5863
3823 3791
3824 5045
3825 4700
3826 6502
3827 3666
3828 5732
3829 4249
3830 4898
3831 3445
3832 5349
3833 4946
3834 4312
3835 6752
3836 6596
3837 4719
3838 3719
3839 4184
3840 3726
3841 3618
3842 3662
3843 3649
3844 4547
3845 4607
3846 5219
3847 4575
3848 4543
3849 4105
3850 6990
3851 4976
3852 2849
3853 3500
3854 6206
3855 3275
3856 3592
3857 4253
3858 5812
3859 2264
3860 4628
3861 6564
3862 5248
3863 4207
3864 2945
3865 7671
3866 6473
3867 4265
3868 4595
3869 3806
3870 4931
3871 5587
3872 4132
3873 3954
3874 4859
3875 4183
3876 5438
3877 4051
3878 4297
3879 4753
3880 4086
3881 4058
3882 4377
3883 5741
3884 4795
3885 4729
3886 4109
3887 5147
3888 4215
3889 4572
3890 5453
3891 3905
3892 5465
3893 4651
3894 5782
3895 4841
3896 5150
3897 5370
3898 4012
3899 4515
3900 5838
3901 5382
3902 5046
3903 5699
3904 5109
3905 5410
3906 5748
3907 4946
3908 4624
3909 4716
3910 4443
3911 5384
3912 4209
3913 7330
3914 3724
3915 4698
3916 3504
3917 4292
3918 5557
3919 4628
3920 4155
3921 3976
3922 4716
3923 6057
3924 3903
3925 2815
3926 4748
3927 5429
3928 4377
3929 5701
3930 4505
3931 6246
3932 4949
3933 4415
3934 3874
3935 3891
3936 4482
3937 3627
3938 4463
3939 3822
3940 6328
3941 2865
3942 6700
3943 3708
3944 5784
3945 4939
3946 4268
3947 4357
3948 4958
3949 5384
3950 6145
3951 6474
3952 7155
3953 4911
3954 6195
3955 5855
3956 3611
3957 6053
3958 4627
3959 5988
3960 5334
3961 3195
3962 4647
3963 3249
3964 4374
3965 6701
3966 5205
3967 5019
3968 5422
3969 5769
3970 4367
3971 4632
3972 5179
3973 4405
3974 5678
3975 6299
3976 5742
3977 5048
3978 4522
3979 3955
3980 3778
3981 6397
3982 4210
3983 4675
3984 4379
3985 4635
3986 3948
3987 5846
3988 4287
3989 6882
3990 5210
3991 4080
3992 4797
3993 4217
3994 3894
3995 5113
3996 3746
3997 3759
3998 5480
3999 2301
4000 3913
4001 4903
4002 3789
4003 2864
4004 4922
4005 4656
4006 5224
4007 4258
4008 5290
4009 4107
4010 5311
4011 4549
4012 4344
4013 7021
4014 4710
4015 5504
4016 3287
4017 4027
4018 4998
4019 4823
4020 4572
4021 5107
4022 4740
4023 5198
4024 4927
4025 4221
4026 3607
4027 3656
4028 5969
4029 5441
4030 4555
4031 3960
4032 5344
4033 5689
4034 5206
4035 4989
4036 5806
4037 5271
4038 6198
4039 4739
4040 4751
4041 4212
4042 4955
4043 3610
4044 5823
4045 4876
4046 5920
4047 4483
4048 4642
4049 6368
4050 3469
4051 4943
4052 2882
4053 5188
4054 4613
4055 4283
4056 4150
4057 4904
4058 5812
4059 4717
4060 5048
4061 4379
4062 4200
4063 5596
4064 5384
4065 5061
4066 5920
4067 3976
4068 3848
4069 5539
4070 5438
4071 5713
4072 4035
4073 5503
4074 5724
4075 6031
4076 5538
4077 4477
4078 3605
4079 3372
4080 4700
4081 4523
4082 4240
4083 4888
4084 3940
4085 4935
4086 4413
4087 7225
4088 5017
4089 3250
4090 4550
4091 6094
4092 4399
4093 4844
4094 4618
4095 4728
4096 4467
4097 6100
4098 5021
4099 5005
4100 6008
4101 5991
4102 4713
4103 4712
4104 5065
4105 4786
4106 5094
4107 3957
4108 2248
4109 5303
4110 3634
4111 3919
4112 3648
4113 3949
4114 4128
4115 5951
4116 5621
4117 6223
4118 5643
4119 4463
4120 4468
4121 4793
4122 6333
4123 5779
4124 5125
4125 6477
4126 4211
4127 4140
4128 4573
4129 5837
4130 4456
4131 4873
4132 3923
4133 5659
4134 4613
4135 4423
4136 3235
4137 5689
4138 4487
4139 5211
4140 4718
4141 3486
4142 3556
4143 3755
4144 3341
4145 4793
4146 4131
4147 3635
4148 4424
4149 3854
4150 5980
4151 4855
4152 3617
4153 5991
4154 5608
4155 4693
4156 4854
4157 6414
4158 3756
4159 4086
4160 4368
4161 3221
4162 4948
4163 5278
4164 3085
4165 4605
4166 4399
4167 3817
4168 5911
4169 6244
4170 5210
4171 5139
4172 5545
4173 3737
4174 4764
4175 4346
4176 3782
4177 5194
4178 4652
4179 6405
4180 5069
4181 3872
4182 4908
4183 4331
4184 4647
4185 5233
4186 4341
4187 3126
4188 4696
4189 6031
4190 5479
4191 5044
4192 4270
4193 4173
4194 4772
4195 5672
4196 5787
4197 3919
4198 6261
4199 3933
4200 4920
4201 5397
4202 4627
4203 5131
4204 5150
4205 4536
4206 5526
4207 6849
4208 4466
4209 3865
4210 5172
4211 6656
4212 5086
4213 5645
4214 5409
4215 3145
4216 5261
4217 3595
4218 5252
4219 3914
4220 5983
4221 5187
4222 5871
4223 4894
4224 5019
4225 4925
4226 4514
4227 4184
4228 4262
4229 5376
4230 2648
4231 36017
4232 4992
4233 5610
4234 5583
4235 5558
4236 3904
4237 3850
4238 3352
4239 5157
4240 5885
4241 2553
4242 4251
4243 4430
4244 3527
4245 5406
4246 4538
4247 3963
4248 4174
4249 5800
4250 3982
4251 5854
4252 6548
4253 6448
4254 5324
4255 4833
4256 6080
4257 5201
4258 3960
4259 4503
4260 5012
4261 4617
4262 5765
4263 3785
4264 4973
4265 5734
4266 4081
4267 5260
4268 4340
4269 3802
4270 3826
4271 3739
4272 6063
4273 4441
4274 4282
4275 5215
4276 5433
4277 5926
4278 5460
4279 5439
4280 5120
4281 5285
4282 3517
4283 4228
4284 6201
4285 4209
4286 3119
4287 5125
4288 4324
4289 4800
4290 4822
4291 4512
4292 7065
4293 4473
4294 4914
4295 4612
4296 3853
4297 6174
4298 4644
4299 5934
4300 4911
4301 5252
4302 5568
4303 4027
4304 5244
4305 5671
4306 4709
4307 5121
4308 5165
4309 4565
4310 4736
4311 3676
4312 5228
4313 4646
4314 2600
4315 7174
4316 3861
4317 4915
4318 5120
4319 4774
4320 4466
4321 3317
4322 4903
4323 4561
4324 2672
4325 4312
4326 4470
4327 27810
4328 3399
4329 5650
4330 4030
4331 19731
4332 5759
4333 5670
4334 3787
4335 6390
4336 5284
4337 6513
4338 4185
4339 4049
4340 4828
4341 4355
4342 5031
4343 2919
4344 4270
4345 4790
4346 5001
4347 4191
4348 4931
4349 4859
4350 4832
4351 5671
4352 5743
4353 4372
4354 4683
4355 6166
4356 5255
4357 3254
4358 2833
4359 4923
4360 5596
4361 5048
4362 4746
4363 6612
4364 5003
4365 4856
4366 4197
4367 4800
4368 3850
4369 6598
4370 3987
4371 4568
4372 4622
4373 3019
4374 4530
4375 4583
4376 5985
4377 4205
4378 5790
4379 4058
4380 4791
4381 6167
4382 4949
4383 5438
4384 5112
4385 5008
4386 4513
4387 5246
4388 5544
4389 4185
4390 5185
4391 4289
4392 4917
4393 6169
4394 4429
4395 4306
4396 4272
4397 4401
4398 5890
4399 5943
4400 5098
4401 4835
4402 6622
4403 5718
4404 5254
4405 4595
4406 4060
4407 4786
4408 5859
4409 6344
4410 5435
4411 4938
4412 5767
4413 4317
4414 6409
4415 3960
4416 4887
4417 4737
4418 2986
4419 7000
4420 3735
4421 4216
4422 4344
4423 7947
4424 5080
4425 4587
4426 4146
4427 5007
4428 3577
4429 6805
4430 5332
4431 6598
4432 3550
4433 4708
4434 5785
4435 4671
4436 3648
4437 3458
4438 5010
4439 3999
4440 3848
4441 4236
4442 5019
4443 4857
4444 3915
4445 4160
4446 5310
4447 4321
4448 4395
4449 6973
4450 4574
4451 5692
4452 5046
4453 6076
4454 5964
4455 4350
4456 3629
4457 5395
4458 4532
4459 3794
4460 3283
4461 5148
4462 4078
4463 5962
4464 4659
4465 5709
4466 3019
4467 5202
4468 4977
4469 3914
4470 4902
4471 4380
4472 4701
4473 4427
4474 7194
4475 4945
4476 5680
4477 4420
4478 5004
4479 6046
4480 4376
4481 4551
4482 5398
4483 4233
4484 5164
4485 5776
4486 4507
4487 4549
4488 3955
4489 3764
4490 4024
4491 5205
4492 5337
4493 4343
4494 5124
4495 4608
4496 4286
4497 4427
4498 5695
4499 4583
4500 4844
4501 5284
4502 4598
4503 6240
4504 3543
4505 4688
4506 5544
4507 4824
4508 6492
4509 6624
4510 5648
4511 5419
4512 4068
4513 5545
4514 4443
4515 3806
4516 5442
4517 3841
4518 3915
4519 4154
4520 6427
4521 4325
4522 5839
4523 5050
4524 5329
4525 5202
4526 4543
4527 6270
4528 4737
4529 4691
4530 6203
4531 3448
4532 5708
4533 3472
4534 6160
4535 4551
4536 4912
4537 5984
4538 5627
4539 4584
4540 4087
4541 4862
4542 5817
4543 4714
4544 5680
4545 3617
4546 4116
4547 5043
4548 3746
4549 5861
4550 6252
4551 3307
4552 4758
4553 4591
4554 4355
4555 4921
4556 4566
4557 5951
4558 5820
4559 6915
4560 4037
4561 5697
4562 6505
4563 6586
4564 4587
4565 4002
4566 4398
4567 3448
4568 5445
4569 5155
4570 4956
4571 7034
4572 4102
4573 4689
4574 4102
4575 4792
4576 3437
4577 4040
4578 6051
4579 5415
4580 4220
4581 6203
4582 3976
4583 3712
4584 5051
4585 6444
4586 5537
4587 6313
4588 4793
4589 4086
4590 5995
4591 4534
4592 4176
4593 3726
4594 3002
4595 4240
4596 4576
4597 3974
4598 5843
4599 3363
4600 4319
4601 6983
4602 3546
4603 3253
4604 4639
4605 4184
4606 5270
4607 4112
4608 3868
4609 4886
4610 4944
4611 5896
4612 4829
4613 5477
4614 4575
4615 5423
4616 3634
4617 4953
4618 3610
4619 4733
4620 3797
4621 4132
4622 6064
4623 2987
4624 3520
4625 4047
4626 5691
4627 6649
4628 4391
4629 7855
4630 4036
4631 6131
4632 5822
4633 2926
4634 5306
4635 4162
4636 3759
4637 4124
4638 4950
4639 5178
4640 4644
4641 4295
4642 4736
4643 5064
4644 6024
4645 4685
4646 6558
4647 5605
4648 4345
4649 4655
4650 4001
4651 5108
4652 6151
4653 3607
4654 3960
4655 3259
4656 4322
4657 5041
4658 5433
4659 4507
4660 3687
4661 5505
4662 5524
4663 3589
4664 4946
4665 4581
4666 7270
4667 5560
4668 5541
4669 5200
4670 3644
4671 2927
4672 5104
4673 6123
4674 4185
4675 4053
4676 4960
4677 5043
4678 4156
4679 3435
4680 3695
4681 4749
4682 4958
4683 4205
4684 5977
4685 5501
4686 5764
4687 6685
4688 6166
4689 3299
4690 5838
4691 6550
4692 4671
4693 2840
4694 5727
4695 5342
4696 5731
4697 4492
4698 5603
4699 4091
4700 5335
4701 4383
4702 4939
4703 5932
4704 3909
4705 3531
4706 4394
4707 3834
4708 5030
4709 5418
4710 5683
4711 5643
4712 4329
4713 4777
4714 5170
4715 5845
4716 4173
4717 5163
4718 4359
4719 4101
4720 5539
4721 5647
4722 5159
4723 3858
4724 4994
4725 5388
4726 4472
4727 5866
4728 5461
4729 6101
4730 3730
4731 5703
4732 4821
4733 5480
4734 8133
4735 5673
4736 2865
4737 4788
4738 5768
4739 4645
4740 7030
4741 6066
4742 4875
4743 3216
4744 6463
4745 4813
4746 4196
4747 5257
4748 5904
4749 5186
4750 4183
4751 4832
4752 5869
4753 6019
4754 4132
4755 6007
4756 5004
4757 5101
4758 3289
4759 7284
4760 5331
4761 5478
4762 3699
4763 4930
4764 3270
4765 6473
4766 4194
4767 4537
4768 5009
4769 3888
4770 4779
4771 5736
4772 3813
4773 5149
4774 3879
4775 5001
4776 5944
4777 4733
4778 5053
4779 3108
4780 5062
4781 4101
4782 4077
4783 3503
4784 3743
4785 4491
4786 3184
4787 5795
4788 4643
4789 6891
4790 5584
4791 4722
4792 5750
4793 5207
4794 6064
4795 3805
4796 6492
4797 3441
4798 6160
4799 5261
4800 4422
4801 5428
4802 5574
4803 4853
4804 6091
4805 5269
4806 6337
4807 5799
4808 5503
4809 3926
4810 4399
4811 6428
4812 3205
4813 4197
4814 5164
4815 5503
4816 4139
4817 4306
4818 3137
4819 5079
4820 4587
4821 4127
4822 19014
4823 4238
4824 3351
4825 5578
4826 5221
4827 3998
4828 4699
4829 5747
