# array_size time
2498 2961
2499 3053
2500 2464
2501 2741
2502 3073
2503 2238
2504 2752
2505 2921
2506 2363
2507 2328
2508 2884
2509 3304
2510 3604
2511 2732
2512 3230
2513 3237
2514 3109
2515 3046
2516 3528
2517 2875
2518 3494
2519 3258
2520 2571
2521 2311
2522 2779
2523 2702
2524 2454
2525 2783
2526 2871
2527 2434
2528 2503
2529 2410
2530 2534
2531 3647
2532 3719
2533 3319
2534 2804
2535 3292
2536 3654
2537 3051
2538 2917
2539 3088
2540 2611
2541 2575
2542 3359
2543 2926
2544 3254
2545 2100
2546 3011
2547 2975
2548 3135
2549 2986
2550 2681
2551 2643
2552 3379
2553 3093
2554 2325
2555 2956
2556 3335
2557 3137
2558 2674
2559 3084
2560 3173
2561 3646
2562 4096
2563 2674
2564 2922
2565 3095
2566 3093
2567 3180
2568 2873
2569 3252
2570 2605
2571 3547
2572 3381
2573 2804
2574 3402
2575 2656
2576 2946
2577 2803
2578 2504
2579 3113
2580 2984
2581 2751
2582 3643
2583 3127
2584 3019
2585 3186
2586 3723
2587 3320
2588 3444
2589 3251
2590 2315
2591 2895
2592 2966
2593 2045
2594 3191
2595 2769
2596 2835
2597 2741
2598 2615
2599 2069
2600 3503
2601 2572
2602 2352
2603 3355
2604 2297
2605 2767
2606 2931
2607 2517
2608 3352
2609 2759
2610 2596
2611 2081
2612 2807
2613 3240
2614 2576
2615 2549
2616 2252
2617 2747
2618 2978
2619 3341
2620 2376
2621 2343
2622 3339
2623 2997
2624 3356
2625 3287
2626 3759
2627 2797
2628 3182
2629 2808
2630 2908
2631 3008
2632 2493
2633 2705
2634 3341
2635 2933
2636 2841
2637 2663
2638 2767
2639 2932
2640 3223
2641 2743
2642 3066
2643 2403
2644 2532
2645 2282
2646 2836
2647 2415
2648 2175
2649 2699
2650 2794
2651 3067
2652 2615
2653 3162
2654 2995
2655 3458
2656 3242
2657 2706
2658 2651
2659 2272
2660 2863
2661 2395
2662 2677
2663 3476
2664 2426
2665 3310
2666 3000
2667 2765
2668 2973
2669 2806
2670 3533
2671 3509
2672 2957
2673 3722
2674 3609
2675 3316
2676 2743
2677 2806
2678 2662
2679 3292
2680 3901
2681 3415
2682 2756
2683 2966
2684 3136
2685 2813
2686 3360
2687 2554
2688 3119
2689 2644
2690 2897
2691 2616
2692 2772
2693 2417
2694 3254
2695 2974
2696 3012
2697 3490
2698 2516
2699 2990
2700 2148
2701 2741
2702 3144
2703 3103
2704 2773
2705 2777
2706 2837
2707 3142
2708 2566
2709 2938
2710 3601
2711 2944
2712 2736
2713 2300
2714 3160
2715 3423
2716 3483
2717 2359
2718 2725
2719 3182
2720 3580
2721 3171
2722 3616
2723 2993
2724 3122
2725 3090
2726 3218
2727 3592
2728 2502
2729 2740
2730 3106
2731 3213
2732 3222
2733 3748
2734 3143
2735 3005
2736 2264
2737 2804
2738 2799
2739 2136
2740 2505
2741 3430
2742 2909
2743 2891
2744 3189
2745 2849
2746 3706
2747 2849
2748 2904
2749 2767
2750 2657
2751 2895
2752 2924
2753 2858
2754 2541
2755 2706
2756 3920
2757 3686
2758 3009
2759 3182
2760 3366
2761 2680
2762 2627
2763 2858
2764 3268
2765 1795
2766 2846
2767 2957
2768 2793
2769 4186
2770 3266
2771 3019
2772 3189
2773 3237
2774 3330
2775 2598
2776 1847
2777 3219
2778 2877
2779 3122
2780 2549
2781 3060
2782 3224
2783 2479
2784 2868
2785 2953
2786 3112
2787 2569
2788 3272
2789 3331
2790 2345
2791 3207
2792 3652
2793 2952
2794 2571
2795 1747
2796 3116
2797 2762
2798 3803
2799 3157
2800 2857
2801 3145
2802 3084
2803 2445
2804 1942
2805 2537
2806 3264
2807 3092
2808 3427
2809 3543
2810 2869
2811 2641
2812 3254
2813 2614
2814 2088
2815 3745
2816 2973
2817 3394
2818 2949
2819 3269
2820 3045
2821 2466
2822 2245
2823 3879
2824 2674
2825 3158
2826 3190
2827 2859
2828 3096
2829 2842
2830 3191
2831 2807
2832 3661
2833 3663
2834 3615
2835 2802
2836 3285
2837 3193
2838 4210
2839 2783
2840 2898
2841 3084
2842 2403
2843 2581
2844 3046
2845 3252
2846 2972
2847 3111
2848 3250
2849 3024
2850 1858
2851 2548
2852 2771
2853 2769
2854 2751
2855 3386
2856 2968
2857 2496
2858 3198
2859 3421
2860 2883
2861 2309
2862 3139
2863 3068
2864 2537
2865 2956
2866 2944
2867 2787
2868 2820
2869 2751
2870 3037
2871 2760
2872 3652
2873 3229
2874 2813
2875 3178
2876 2757
2877 3707
2878 2757
2879 3190
2880 2610
2881 3103
2882 3682
2883 3140
2884 2161
2885 3780
2886 3570
2887 2560
2888 2875
2889 3191
2890 2253
2891 3365
2892 3001
2893 2070
2894 2335
2895 2878
2896 2447
2897 2379
2898 3073
2899 3342
2900 2949
2901 2981
2902 2618
2903 3469
2904 3324
2905 2838
2906 2928
2907 2598
2908 2283
2909 3295
2910 3041
2911 3296
2912 3257
2913 3139
2914 3534
2915 2817
2916 2753
2917 2793
2918 2789
2919 3561
2920 3088
2921 2345
2922 3005
2923 3279
2924 3640
2925 2223
2926 2429
2927 3059
2928 3538
2929 3074
2930 2560
2931 2648
2932 2988
2933 2732
2934 3180
2935 2280
2936 2547
2937 3247
2938 3275
2939 3257
2940 3350
2941 1965
2942 3275
2943 2807
2944 3397
2945 3184
2946 3618
2947 3398
2948 3465
2949 3918
2950 2936
2951 2628
2952 3669
2953 3021
2954 2723
2955 2674
2956 2781
2957 3744
2958 2894
2959 3805
2960 3153
2961 2496
2962 3653
2963 3008
2964 3618
2965 2729
2966 3167
2967 2948
2968 2978
2969 2709
2970 3219
2971 2998
2972 3521
2973 3667
2974 2875
2975 3450
2976 2466
2977 2926
2978 2923
2979 2764
2980 3855
2981 2685
2982 3055
2983 3043
2984 3366
2985 3179
2986 2986
2987 2571
2988 3096
2989 3162
2990 3052
2991 3465
2992 3830
2993 3033
2994 3799
2995 3439
2996 2563
2997 3786
2998 2476
2999 2479
3000 2564
3001 3247
3002 3165
3003 2270
3004 3324
3005 2789
3006 2798
3007 3399
3008 2945
3009 3007
3010 2685
3011 3096
3012 2987
3013 2813
3014 2791
3015 2699
3016 3194
3017 3013
3018 2508
3019 2854
3020 3051
3021 2854
3022 3416
3023 3120
3024 3601
3025 2485
3026 3410
3027 3063
3028 2843
3029 3139
3030 3125
3031 3156
3032 3347
3033 3150
3034 3070
3035 1843
3036 3098
3037 2418
3038 2932
3039 2868
3040 3470
3041 2977
3042 2994
3043 2939
3044 3189
3045 3048
3046 3163
3047 3217
3048 2933
3049 3514
3050 2829
3051 2952
3052 2904
3053 2723
3054 3198
3055 3661
3056 3369
3057 3171
3058 2222
3059 3274
3060 3359
3061 3493
3062 3317
3063 2924
3064 2640
3065 2273
3066 2834
3067 2649
3068 2710
3069 3409
3070 2405
3071 3378
3072 2769
3073 3249
3074 3102
3075 2380
3076 2514
3077 2792
3078 2772
3079 3130
3080 3158
3081 2754
3082 3150
3083 2951
3084 2522
3085 3246
3086 2707
3087 2730
3088 3134
3089 2966
3090 2720
3091 2929
3092 3287
3093 4231
3094 3033
3095 3806
3096 3603
3097 3091
3098 3773
3099 3517
3100 3644
3101 3740
3102 3827
3103 2732
3104 3815
3105 3048
3106 2581
3107 2883
3108 2295
3109 3248
3110 3778
3111 2644
3112 4223
3113 3505
3114 3572
3115 3442
3116 3061
3117 2592
3118 2997
3119 2845
3120 3523
3121 3573
3122 3332
3123 3564
3124 2873
3125 1977
3126 3104
3127 2262
3128 2889
3129 2556
3130 2665
3131 3028
3132 3585
3133 3300
3134 2522
3135 2767
3136 2491
3137 3408
3138 3683
3139 2600
3140 2353
3141 3596
3142 3112
3143 2862
3144 3301
3145 3306
3146 3201
3147 2797
3148 2503
3149 2836
3150 3312
3151 2669
3152 2868
3153 3124
3154 2994
3155 2493
3156 3856
3157 3612
3158 3377
3159 2696
3160 3233
3161 4070
3162 3505
3163 3408
3164 2939
3165 3060
3166 3338
3167 3412
3168 3677
3169 3333
3170 2679
3171 2671
3172 4327
3173 3128
3174 2265
3175 2921
3176 3003
3177 2740
3178 3834
3179 5547
3180 2111
3181 3101
3182 3040
3183 3247
3184 2487
3185 2852
3186 2348
3187 3147
3188 2564
3189 2887
3190 3552
3191 2493
3192 2661
3193 2683
3194 2876
3195 2635
3196 2880
3197 3092
3198 3519
3199 2869
3200 3400
3201 2942
3202 3956
3203 3110
3204 3557
3205 3680
3206 3033
3207 3047
3208 3441
3209 3634
3210 3319
3211 2779
3212 2762
3213 2078
3214 3389
3215 3503
3216 3484
3217 2547
3218 2439
3219 2993
3220 2453
3221 2838
3222 2818
3223 2946
3224 2679
3225 2681
3226 2889
3227 2706
3228 3006
3229 2840
3230 2991
3231 3969
3232 3119
3233 4265
3234 2410
3235 3659
3236 4002
3237 3393
3238 3292
3239 3283
3240 3244
3241 3049
3242 3436
3243 2975
3244 3312
3245 2837
3246 3059
3247 2757
3248 2841
3249 2973
3250 3399
3251 3757
3252 3436
3253 3057
3254 2885
3255 3278
3256 3530
3257 2470
3258 3009
3259 3154
3260 3258
3261 2776
3262 3424
3263 2707
3264 3334
3265 3413
3266 3036
3267 3222
3268 3848
3269 3796
3270 2877
3271 2743
3272 3740
3273 2281
3274 3333
3275 2382
3276 3151
3277 2683
3278 2571
3279 3212
3280 3585
3281 3348
3282 2726
3283 3081
3284 3450
3285 4071
3286 2696
3287 2496
3288 2927
3289 2897
3290 2868
3291 3123
3292 3357
3293 3159
3294 3013
3295 2806
3296 2431
3297 3572
3298 3047
3299 2917
3300 3112
3301 2798
3302 2993
3303 2636
3304 3865
3305 3337
3306 2953
3307 3675
3308 3587
3309 3412
3310 2996
3311 3634
3312 3221
3313 2896
3314 2839
3315 3024
3316 3477
3317 2513
3318 2973
3319 2537
3320 3315
3321 3423
3322 3141
3323 3767
3324 2790
3325 2590
3326 3243
3327 3276
3328 3121
3329 2436
3330 2995
3331 3344
3332 3004
3333 2958
3334 2892
3335 3151
3336 2606
3337 3363
3338 3074
3339 3308
3340 3206
3341 2752
3342 3211
3343 3078
3344 3448
3345 2837
3346 3669
3347 3124
3348 2704
3349 2922
3350 3271
3351 2625
3352 3233
3353 3263
3354 2754
3355 3539
3356 2738
3357 2968
3358 2382
3359 2832
3360 3311
3361 3024
3362 3078
3363 2446
3364 3101
3365 2652
3366 32845
3367 3370
3368 3056
3369 3919
3370 2514
3371 3086
3372 3101
3373 2880
3374 2590
3375 6004
3376 3218
3377 2433
3378 3069
3379 4157
3380 2903
3381 3307
3382 3576
3383 2288
3384 3169
3385 3346
3386 3537
3387 2819
3388 2713
3389 3865
3390 3513
3391 4435
3392 3711
3393 2773
3394 2476
3395 3412
3396 3174
3397 3519
3398 3542
3399 3263
3400 3251
3401 2821
3402 2757
3403 3076
3404 3872
3405 2801
3406 3089
3407 3670
3408 3173
3409 2624
3410 2598
3411 2785
3412 3255
3413 2720
3414 3059
3415 3309
3416 3405
3417 3394
3418 3895
3419 3697
3420 2816
3421 2992
3422 3297
3423 3176
3424 2698
3425 3343
3426 3205
3427 2746
3428 2931
3429 18220
3430 3526
3431 4474
3432 3564
3433 3290
3434 3720
3435 3618
3436 3896
3437 3370
3438 3628
3439 3900
3440 3385
3441 3023
3442 2564
3443 4328
3444 3701
3445 3748
3446 3614
3447 3524
3448 3840
3449 3671
3450 3711
3451 3608
3452 4225
3453 4000
3454 3511
3455 3267
3456 3084
3457 3810
3458 3454
3459 4949
3460 5230
3461 5153
3462 5246
3463 3740
3464 5616
3465 4845
3466 6169
3467 4995
3468 4436
3469 4763
3470 4948
3471 3333
3472 4015
3473 3619
3474 4296
3475 4310
3476 4246
3477 4423
3478 4874
3479 3150
3480 3824
3481 3612
3482 3608
3483 3881
3484 2810
3485 3460
3486 3109
3487 4069
3488 5726
3489 5323
3490 6381
3491 5397
3492 4202
3493 5115
3494 4449
3495 3701
3496 3387
3497 3515
3498 3065
3499 3892
3500 2975
3501 3391
3502 3292
3503 3070
3504 3612
3505 3796
3506 3767
3507 3694
3508 3774
3509 2619
3510 2740
3511 2885
3512 2679
3513 2873
3514 2832
3515 3459
3516 2288
3517 3317
3518 3357
3519 3564
3520 2620
3521 2391
3522 2977
3523 3035
3524 3696
3525 2862
3526 3187
3527 2670
3528 2690
3529 3538
3530 2748
3531 2400
3532 3160
3533 2446
3534 4009
3535 1960
3536 2755
3537 3270
3538 3335
3539 2734
3540 5027
3541 4636
3542 5543
3543 6450
3544 9017
3545 5187
3546 10390
3547 11037
3548 17604
3549 5376
3550 5859
3551 5630
3552 4213
3553 5677
3554 4869
3555 6954
3556 4623
3557 6807
3558 4490
3559 62824
3560 4718
3561 4325
3562 5639
3563 4633
3564 4412
3565 4365
3566 5633
3567 5483
3568 4047
3569 3160
3570 3409
3571 3322
3572 3189
3573 2344
3574 3368
3575 2227
3576 2730
3577 2848
3578 2942
3579 2905
3580 2428
3581 3192
3582 3031
3583 1968
3584 2913
3585 2509
3586 2849
3587 3026
3588 2986
3589 3249
3590 3569
3591 2471
3592 2703
3593 3331
3594 2825
3595 3894
3596 2686
3597 2644
3598 2657
3599 2937
3600 3465
3601 2685
3602 2987
3603 2809
3604 2875
3605 2201
3606 2667
3607 2602
3608 2324
3609 3022
3610 3241
3611 2726
3612 2217
3613 3030
3614 3065
3615 2813
3616 2824
3617 2991
3618 4225
3619 3356
3620 3228
3621 2968
3622 3036
3623 2540
3624 3038
3625 3473
3626 3588
3627 2547
3628 3257
3629 2912
3630 3126
3631 2990
3632 2247
3633 2936
3634 2867
3635 2052
3636 2849
3637 2679
3638 2537
3639 2647
3640 3779
3641 2378
3642 2560
3643 3477
3644 25549
3645 2251
3646 3093
3647 3189
3648 3546
3649 3166
3650 3074
3651 3645
3652 2688
3653 3210
3654 3185
3655 3793
3656 3348
3657 3148
3658 3444
3659 3071
3660 2903
3661 3050
3662 3385
3663 3083
3664 2762
3665 3195
3666 3481
3667 2781
3668 2871
3669 3562
3670 3514
3671 3431
3672 3287
3673 3621
3674 2916
3675 3463
3676 2942
3677 2340
3678 3054
3679 3495
3680 3645
3681 5593
3682 6009
3683 5335
3684 5216
3685 4843
3686 5077
3687 4277
3688 5797
3689 5118
3690 5432
3691 4744
3692 3698
3693 3022
3694 3423
3695 2489
3696 3112
3697 3232
3698 3276
3699 3415
3700 2513
3701 2560
3702 2960
3703 3006
3704 3114
3705 2846
3706 2857
3707 3516
3708 3319
3709 3353
3710 3185
3711 3228
3712 2580
3713 3340
3714 3159
3715 3039
3716 2984
3717 2161
3718 2999
3719 2997
3720 2785
3721 3302
3722 2457
3723 3871
3724 2683
3725 2590
3726 2613
3727 2600
3728 2472
3729 3034
3730 2772
3731 2994
3732 2536
3733 2704
3734 2775
3735 2831
3736 3254
3737 3025
3738 3015
3739 3109
3740 2635
3741 2776
3742 2571
3743 3044
3744 4449
3745 4499
3746 4801
3747 4436
3748 4950
3749 5877
3750 5798
3751 7123
3752 6962
3753 5162
3754 4389
3755 5546
3756 5271
3757 4593
3758 4696
3759 3927
3760 6757
3761 4756
3762 6578
3763 5058
3764 4717
3765 6461
3766 5971
3767 5565
3768 8326
3769 4355
3770 4595
3771 4619
3772 4353
3773 3924
3774 6237
3775 4056
3776 4007
3777 2985
3778 3490
3779 4578
3780 4185
3781 3953
3782 4116
3783 3769
3784 3456
3785 4088
3786 5309
3787 4866
3788 8025
3789 5264
3790 6118
3791 10280
3792 4187
3793 6407
3794 5149
3795 4824
3796 3368
3797 3151
3798 6862
3799 5139
3800 9592
3801 4369
3802 5244
3803 6013
3804 4985
3805 3767
3806 4170
3807 4681
3808 4030
3809 4542
3810 4668
3811 3219
3812 5036
3813 4334
3814 5325
3815 5604
3816 3655
3817 4540
3818 5454
3819 5185
3820 5522
3821 5939
3822 5777
3823 4215
3824 4658
3825 5921
3826 5348
3827 4116
3828 4678
3829 5646
3830 4998
3831 5381
3832 5888
3833 4180
3834 8795
3835 5287
3836 7340
3837 10197
3838 4738
3839 5072
3840 5977
3841 6687
3842 5731
3843 5068
3844 4868
3845 4505
3846 5532
3847 5447
3848 5216
3849 5697
3850 5893
3851 8386
3852 5165
3853 5761
3854 5566
3855 5385
3856 5411
3857 4818
3858 5438
3859 5877
3860 5609
3861 5805
3862 4691
3863 5251
3864 5123
3865 4006
3866 4938
3867 6334
3868 5651
3869 7141
3870 4972
3871 5265
3872 4069
3873 3575
3874 5713
3875 4071
3876 5006
3877 5213
3878 5463
3879 5721
3880 5741
3881 10068
3882 4335
3883 5713
3884 4941
3885 3707
3886 4002
3887 3173
3888 3991
3889 4531
3890 3595
3891 4257
3892 2999
3893 3083
3894 3960
3895 2631
3896 1939
3897 3158
3898 2748
3899 2461
3900 2951
3901 3354
3902 2635
3903 3140
3904 3348
3905 2302
3906 2794
3907 2986
3908 2664
3909 3180
3910 2572
3911 2423
3912 3187
3913 3189
3914 2705
3915 3174
3916 3042
3917 2540
3918 3736
3919 3840
3920 3757
3921 3078
3922 3442
3923 3376
3924 2808
3925 2420
3926 4324
3927 3774
3928 3345
3929 3030
3930 4260
3931 3963
3932 4453
3933 4672
3934 6178
3935 5042
3936 3908
3937 3397
3938 3719
3939 3697
3940 3889
3941 7219
3942 3572
3943 3457
3944 3598
3945 3179
3946 4121
3947 2936
3948 3646
3949 4622
3950 4237
3951 3389
3952 3105
3953 3174
3954 2787
3955 2766
3956 3796
3957 3093
3958 4064
3959 3226
3960 3226
3961 3886
3962 3893
3963 3135
3964 3579
3965 2440
3966 3200
3967 3782
3968 3308
3969 3453
3970 2858
3971 3114
3972 3938
3973 4263
3974 3448
3975 3969
3976 3532
3977 2841
3978 3011
3979 3755
3980 3232
3981 2623
3982 3096
3983 2580
3984 3856
3985 3501
3986 3364
3987 3051
3988 18566
3989 2918
3990 3032
3991 2662
3992 3767
3993 3401
3994 3609
3995 3381
3996 3733
3997 4805
3998 3306
3999 3345
4000 3348
4001 3432
4002 3214
4003 4725
4004 4698
4005 5751
4006 4996
4007 5233
4008 5824
4009 4718
4010 5112
4011 4683
4012 5064
4013 4402
4014 5327
4015 5257
4016 5110
4017 4395
4018 3624
4019 4615
4020 3717
4021 4002
4022 5102
4023 3970
4024 4949
4025 5221
4026 5498
4027 4394
4028 4643
4029 4421
4030 4355
4031 3708
4032 4052
4033 4529
4034 4666
4035 4071
4036 4350
4037 3933
4038 4062
4039 3618
4040 3825
4041 4343
4042 4321
4043 4923
4044 4266
4045 4261
4046 4478
4047 4921
4048 4954
4049 5326
4050 4227
4051 5293
4052 4726
4053 5780
4054 4892
4055 5027
4056 5243
4057 4927
4058 5536
4059 4074
4060 4165
4061 3009
4062 4902
4063 3918
4064 4233
4065 5078
4066 4984
4067 4611
4068 4057
4069 4214
4070 4760
4071 4784
4072 4726
4073 4665
4074 3487
4075 4087
4076 3996
4077 4720
4078 7707
4079 4046
4080 3330
4081 4991
4082 4069
4083 4430
4084 4271
4085 3508
4086 3486
4087 4768
4088 3564
4089 3286
4090 4238
4091 5584
4092 3296
4093 107328
4094 5027
4095 4486
4096 5192
4097 4521
4098 4595
4099 6125
4100 5130
4101 4059
4102 8248
4103 5799
4104 10490
4105 6012
4106 5951
4107 7299
4108 5004
4109 5157
4110 4048
4111 4297
4112 5166
4113 4523
4114 4602
4115 5382
4116 4829
4117 3995
4118 4148
4119 3755
4120 4314
4121 5003
4122 4450
4123 3782
4124 3224
4125 3964
4126 3952
4127 5380
4128 4697
4129 3092
4130 5415
4131 5699
4132 6816
4133 5414
4134 4808
4135 4645
4136 5986
4137 5704
4138 6150
4139 4826
4140 6173
4141 5938
4142 5732
4143 4411
4144 5115
4145 4828
4146 5898
4147 4480
4148 5052
4149 4776
4150 7861
4151 5337
4152 5493
4153 8493
4154 6357
4155 4793
4156 6535
4157 4889
4158 5576
4159 7721
4160 5904
4161 4692
4162 6947
4163 10902
4164 9163
4165 5256
4166 6418
4167 6489
4168 5587
4169 5726
4170 4704
4171 6372
4172 5542
4173 5136
4174 59389
4175 4953
4176 5661
4177 4495
4178 4614
4179 4859
4180 6370
4181 5173
4182 4803
4183 4055
4184 5979
4185 4530
4186 4185
4187 5881
4188 4281
4189 4389
4190 5947
4191 5499
4192 7770
4193 5069
4194 5682
4195 3928
4196 4584
4197 4822
4198 3862
4199 4692
4200 4317
4201 5388
4202 4181
4203 4474
4204 3269
4205 6004
4206 4961
4207 4007
4208 3393
4209 2935
4210 4528
4211 4287
4212 4361
4213 4472
4214 3484
4215 3844
4216 4206
4217 5767
4218 5163
4219 4908
4220 5081
4221 4881
4222 4483
4223 4719
4224 5071
4225 4619
4226 5336
4227 5249
4228 4203
4229 3996
4230 3948
4231 3250
4232 3104
4233 3963
4234 3779
4235 3194
4236 1838
4237 3101
4238 3857
4239 3608
4240 2831
4241 3418
4242 3966
4243 3631
4244 4339
4245 5675
4246 5406
4247 4566
4248 6066
4249 65344
4250 5981
4251 5228
4252 4013
4253 4296
4254 5221
4255 5160
4256 4388
4257 6188
4258 4304
4259 4087
4260 5707
4261 3951
4262 4738
4263 3853
4264 4008
4265 3909
4266 3428
4267 3473
4268 3719
4269 3632
4270 3330
4271 3701
4272 3103
4273 2978
4274 3027
4275 3900
4276 3135
4277 3819
4278 3513
4279 3163
4280 3608
4281 3016
4282 3094
4283 2302
4284 2985
4285 3618
4286 3193
4287 3118
4288 3278
4289 3459
4290 3422
4291 4296
4292 3567
4293 4189
4294 3635
4295 3932
4296 3981
4297 3321
4298 3024
4299 3922
4300 4080
4301 3605
4302 2768
4303 2071
4304 2878
4305 2941
4306 2951
4307 3220
4308 3598
4309 2630
4310 4155
4311 3212
4312 2984
4313 4134
4314 4373
4315 4667
4316 4565
4317 4687
4318 5269
4319 5165
4320 4423
4321 6086
4322 6382
4323 5588
4324 5340
4325 3677
4326 4188
4327 4202
4328 4590
4329 5261
4330 4906
4331 4951
4332 6108
4333 3967
4334 7213
4335 5399
4336 4132
4337 4987
4338 3665
4339 3369
4340 3557
4341 4812
4342 3847
4343 5642
4344 5135
4345 5633
4346 5442
4347 4730
4348 4841
4349 6686
4350 5846
4351 5720
4352 7329
4353 4742
4354 4310
4355 5164
4356 3553
4357 3998
4358 7128
4359 5304
4360 5273
4361 6148
4362 4148
4363 5142
4364 5832
4365 5878
4366 4665
4367 5534
4368 6677
4369 5490
4370 5098
4371 4382
4372 4936
4373 3513
4374 4645
4375 6436
4376 4962
4377 6216
4378 5663
4379 6189
4380 4956
4381 5076
4382 5217
4383 6306
4384 5780
4385 5529
4386 5186
4387 8190
4388 4891
4389 4567
4390 4274
4391 4859
4392 7621
4393 5800
4394 4880
4395 5632
4396 5275
4397 4942
4398 6330
4399 5597
4400 6211
4401 3380
4402 3032
4403 3934
4404 4099
4405 3849
4406 4066
4407 5265
4408 4931
4409 5191
4410 5017
4411 4003
4412 3797
4413 4692
4414 4965
4415 3945
4416 3676
4417 3407
4418 4268
4419 4166
4420 4219
4421 5169
4422 3187
4423 4537
4424 4844
4425 5218
4426 4021
4427 3487
4428 6307
4429 4409
4430 3871
4431 4408
4432 5064
4433 5084
4434 5340
4435 3841
4436 3867
4437 4348
4438 5539
4439 6214
4440 4906
4441 4830
4442 5331
4443 4903
4444 2761
4445 2984
4446 3262
4447 3430
4448 2681
4449 2904
4450 2809
4451 3858
4452 3856
4453 3986
4454 3330
4455 3274
4456 3368
4457 3094
4458 3897
4459 3087
4460 3431
4461 3012
4462 3028
4463 3070
4464 2679
4465 2929
4466 2872
4467 2857
4468 2483
4469 4476
4470 3943
4471 3131
4472 3695
4473 3081
4474 3453
4475 3819
4476 3868
4477 3220
4478 3703
4479 3382
4480 3842
4481 3062
4482 3814
4483 3097
4484 3111
4485 3846
4486 3971
4487 2846
4488 3548
4489 2452
4490 3095
4491 2883
4492 3324
4493 3075
4494 3045
4495 3537
4496 3843
4497 2966
4498 3250
4499 3048
4500 2687
4501 2610
4502 2710
4503 2612
4504 3004
4505 2312
4506 2808
4507 2942
4508 2423
4509 2700
4510 3264
4511 3420
4512 2902
4513 3062
4514 2556
4515 3348
4516 2224
4517 2579
4518 2647
4519 2807
4520 2656
4521 2801
4522 3344
4523 3708
4524 3385
4525 2374
4526 3097
4527 2894
4528 3212
4529 3101
4530 2632
4531 3318
4532 3866
4533 3504
4534 2622
4535 3508
4536 2990
4537 2823
4538 2701
4539 2427
4540 3534
4541 3074
4542 3231
4543 3466
4544 3360
4545 3342
4546 3361
4547 2812
4548 3359
4549 2611
4550 3172
4551 2871
4552 2642
4553 2396
4554 2453
4555 3078
4556 3546
4557 3015
4558 3061
4559 3395
4560 3170
4561 2943
4562 2945
4563 3087
4564 2626
4565 2990
4566 2276
4567 3367
4568 2662
4569 2655
4570 2830
4571 2465
4572 3605
4573 2944
4574 2999
4575 3118
4576 2977
4577 2600
4578 2898
4579 2947
4580 3896
4581 2829
4582 2749
4583 3066
4584 2636
4585 3469
4586 2926
4587 2657
4588 3133
4589 3679
4590 3061
4591 2405
4592 3009
4593 2821
4594 2561
4595 5318
4596 2550
4597 2708
4598 2487
4599 2854
4600 3127
4601 2869
4602 1650
4603 3336
4604 3026
4605 2418
4606 2622
4607 3267
4608 2452
4609 3081
4610 2890
4611 3354
4612 3311
4613 3572
4614 3649
4615 3028
4616 2343
4617 3475
4618 3819
4619 2789
4620 4234
4621 2693
4622 3864
4623 3734
4624 3834
4625 3557
4626 4457
4627 4929
4628 3759
4629 4227
4630 4883
4631 3897
4632 5257
4633 3960
4634 6820
4635 5768
4636 4546
4637 4551
4638 6115
4639 6120
4640 4033
4641 4749
4642 4044
4643 26947
4644 4688
4645 5908
4646 4809
4647 4309
4648 5007
4649 6586
4650 7027
4651 5439
4652 4229
4653 4599
4654 6718
4655 4589
4656 3848
4657 5133
4658 4250
4659 4025
4660 5137
4661 4374
4662 4790
4663 4817
4664 3978
4665 4809
4666 5998
4667 6524
4668 3908
4669 5520
4670 6389
4671 11120
4672 3795
4673 4704
4674 5721
4675 4172
4676 5169
4677 5224
4678 5721
4679 6033
4680 5780
4681 5975
4682 4668
4683 4433
4684 5520
4685 4121
4686 3695
4687 3405
4688 3664
4689 2635
4690 1948
4691 3384
4692 3015
4693 2903
4694 3053
4695 3064
4696 3272
4697 2368
4698 2253
4699 3044
4700 3244
4701 2777
4702 2872
4703 2777
4704 2783
4705 3109
4706 3052
4707 2494
4708 3056
4709 3346
4710 3340
4711 3316
4712 3447
4713 3594
4714 3266
4715 3358
4716 3290
4717 3524
4718 2911
4719 4294
4720 3170
4721 2533
4722 3280
4723 3173
4724 2017
4725 3299
4726 3358
4727 3232
4728 3518
4729 2576
4730 2618
4731 2801
4732 3232
4733 2778
4734 2974
4735 3206
4736 2692
4737 3611
4738 2942
4739 3424
4740 2574
4741 3113
4742 3446
4743 2763
4744 2794
4745 3541
4746 3203
4747 3332
4748 2676
4749 3765
4750 3137
4751 2564
4752 2822
4753 3036
4754 3282
4755 3345
4756 2922
4757 2674
4758 2794
4759 4104
4760 3963
4761 4154
4762 2615
4763 3096
4764 2353
4765 3259
4766 3781
4767 3070
4768 2623
4769 3325
4770 2792
4771 3388
4772 3732
4773 3609
4774 1998
4775 3004
4776 2245
4777 3179
4778 2768
4779 3166
4780 4004
4781 3074
4782 3348
4783 2493
4784 3422
4785 2971
4786 2763
4787 3351
4788 3580
4789 4067
4790 2868
4791 3189
4792 3288
4793 2709
4794 3282
4795 2792
4796 3580
4797 2606
4798 2462
4799 2625
4800 3661
4801 2961
4802 2718
4803 2396
4804 2629
4805 2928
4806 3121
4807 3108
4808 2355
4809 2730
4810 2168
4811 2391
4812 2989
4813 4511
4814 3473
4815 3075
4816 3872
4817 3370
4818 3127
4819 2796
4820 3161
4821 3044
4822 3020
4823 2458
4824 2737
4825 2300
4826 2719
4827 2666
4828 2682
4829 3035
