# array_size time
2498 3655
2499 3446
2500 3423
2501 3402
2502 2824
2503 3362
2504 4122
2505 3932
2506 3400
2507 2918
2508 3448
2509 2965
2510 3747
2511 3093
2512 4095
2513 3303
2514 2829
2515 3497
2516 3356
2517 3598
2518 3224
2519 4772
2520 2847
2521 3448
2522 3617
2523 3349
2524 3968
2525 4145
2526 5260
2527 3328
2528 3740
2529 3812
2530 3200
2531 4169
2532 3846
2533 3138
2534 4332
2535 3732
2536 3505
2537 3370
2538 3148
2539 2823
2540 3829
2541 2723
2542 3139
2543 3202
2544 3320
2545 2241
2546 3910
2547 2864
2548 3149
2549 3645
2550 3469
2551 3369
2552 3646
2553 3072
2554 3425
2555 3533
2556 3204
2557 2901
2558 3130
2559 2932
2560 2726
2561 3179
2562 2922
2563 3508
2564 3129
2565 2945
2566 3048
2567 3373
2568 2529
2569 3436
2570 2585
2571 2914
2572 3743
2573 3030
2574 3662
2575 2878
2576 3132
2577 3098
2578 3157
2579 3344
2580 3610
2581 2821
2582 2991
2583 3662
2584 2781
2585 2754
2586 2745
2587 3348
2588 2788
2589 2999
2590 3342
2591 2546
2592 2824
2593 4054
2594 2683
2595 3231
2596 32038
2597 3022
2598 2709
2599 3411
2600 3248
2601 3466
2602 3099
2603 2622
2604 3580
2605 2715
2606 2011
2607 2670
2608 2809
2609 2639
2610 3144
2611 3155
2612 3165
2613 3095
2614 3158
2615 2995
2616 3380
2617 2862
2618 2832
2619 2589
2620 2588
2621 2794
2622 2692
2623 3118
2624 3393
2625 2583
2626 3277
2627 2980
2628 3359
2629 2608
2630 3150
2631 3314
2632 2777
2633 3433
2634 3716
2635 2912
2636 2461
2637 3574
2638 3313
2639 3529
2640 2794
2641 3072
2642 4169
2643 3018
2644 2579
2645 3047
2646 2496
2647 3440
2648 3490
2649 3440
2650 2537
2651 2428
2652 3055
2653 4251
2654 3585
2655 2511
2656 2621
2657 3146
2658 2976
2659 3180
2660 2412
2661 1885
2662 3416
2663 3206
2664 2874
2665 3446
2666 2736
2667 2487
2668 2736
2669 2622
2670 2446
2671 3139
2672 2964
2673 2632
2674 3125
2675 2785
2676 2472
2677 2971
2678 3702
2679 2649
2680 2515
2681 2478
2682 2539
2683 2736
2684 3379
2685 3954
2686 2758
2687 2888
2688 2845
2689 2663
2690 1946
2691 3252
2692 2799
2693 3044
2694 2899
2695 2940
2696 3276
2697 2365
2698 2186
2699 3982
2700 3067
2701 2664
2702 2913
2703 2063
2704 2977
2705 3190
2706 3255
2707 3320
2708 3405
2709 2823
2710 3419
2711 2325
2712 4003
2713 4103
2714 3174
2715 3410
2716 2718
2717 2434
2718 3270
2719 2868
2720 2402
2721 2922
2722 2480
2723 3066
2724 3327
2725 2811
2726 3087
2727 3387
2728 2796
2729 2778
2730 2179
2731 2897
2732 3836
2733 4336
2734 3337
2735 3296
2736 3830
2737 4061
2738 3884
2739 3366
2740 3510
2741 3117
2742 2689
2743 3072
2744 3141
2745 3304
2746 3145
2747 2887
2748 2966
2749 2494
2750 2970
2751 2791
2752 2569
2753 3050
2754 3175
2755 3330
2756 2345
2757 3244
2758 2391
2759 3322
2760 3330
2761 2451
2762 3190
2763 3305
2764 2454
2765 3319
2766 3380
2767 3814
2768 2792
2769 2509
2770 3031
2771 3448
2772 3251
2773 2841
2774 3726
2775 2847
2776 2970
2777 2669
2778 2126
2779 2856
2780 3182
2781 3068
2782 3370
2783 3050
2784 2177
2785 2272
2786 2733
2787 2231
2788 2421
2789 2620
2790 2713
2791 2718
2792 2482
2793 3079
2794 2994
2795 2961
2796 3147
2797 2679
2798 3370
2799 3052
2800 2403
2801 2992
2802 2814
2803 2867
2804 3103
2805 2691
2806 3379
2807 2401
2808 3188
2809 2686
2810 2417
2811 1888
2812 3162
2813 2800
2814 3019
2815 3159
2816 3096
2817 2922
2818 3496
2819 2780
2820 2555
2821 2878
2822 3738
2823 3088
2824 3663
2825 3420
2826 2777
2827 3276
2828 3132
2829 2641
2830 2721
2831 2730
2832 2444
2833 3594
2834 3331
2835 2814
2836 3755
2837 3094
2838 3426
2839 2480
2840 3128
2841 3538
2842 2683
2843 2803
2844 3315
2845 3490
2846 2936
2847 2681
2848 1929
2849 3236
2850 2595
2851 2853
2852 3175
2853 3232
2854 3169
2855 3681
2856 2946
2857 3005
2858 3095
2859 3577
2860 3033
2861 2372
2862 3478
2863 3126
2864 2841
2865 3316
2866 2668
2867 2518
2868 2665
2869 2583
2870 3492
2871 3461
2872 2602
2873 2374
2874 3148
2875 2841
2876 3175
2877 3321
2878 2711
2879 3196
2880 2696
2881 3226
2882 3869
2883 2495
2884 2782
2885 3388
2886 2977
2887 3209
2888 2542
2889 2340
2890 2362
2891 3421
2892 3569
2893 3102
2894 2913
2895 3260
2896 2702
2897 2693
2898 3046
2899 3061
2900 2370
2901 3123
2902 2456
2903 3184
2904 2997
2905 2639
2906 3428
2907 3124
2908 2919
2909 3283
2910 3358
2911 2858
2912 3355
2913 2814
2914 3235
2915 3246
2916 2819
2917 2394
2918 3077
2919 2335
2920 2757
2921 2363
2922 3985
2923 2611
2924 2912
2925 3564
2926 2234
2927 3129
2928 2169
2929 2832
2930 3156
2931 2560
2932 3456
2933 3007
2934 2639
2935 3206
2936 3382
2937 3074
2938 2560
2939 3118
2940 2736
2941 3123
2942 2704
2943 3268
2944 3407
2945 3592
2946 3204
2947 2995
2948 3269
2949 2890
2950 2804
2951 2469
2952 2828
2953 3231
2954 2211
2955 3238
2956 2389
2957 2042
2958 3312
2959 2274
2960 2587
2961 2996
2962 2973
2963 3127
2964 2434
2965 3025
2966 3627
2967 3150
2968 3089
2969 2488
2970 2497
2971 3217
2972 2023
2973 3310
2974 2938
2975 2127
2976 2956
2977 2017
2978 2949
2979 3058
2980 3435
2981 2580
2982 3203
2983 3327
2984 3418
2985 3787
2986 3603
2987 2755
2988 2578
2989 3465
2990 3268
2991 2548
2992 3393
2993 2160
2994 3052
2995 3150
2996 2664
2997 3698
2998 3174
2999 2861
3000 3093
3001 3426
3002 3161
3003 3042
3004 2718
3005 3157
3006 2224
3007 4052
3008 3302
3009 2838
3010 4029
3011 3412
3012 3270
3013 3206
3014 3118
3015 3524
3016 2661
3017 3164
3018 3445
3019 2958
3020 2658
3021 2396
3022 3135
3023 3007
3024 3868
3025 4442
3026 3216
3027 3456
3028 3640
3029 4199
3030 3184
3031 3980
3032 2979
3033 2689
3034 3041
3035 2726
3036 3341
3037 3129
3038 2968
3039 3112
3040 2618
3041 3183
3042 2466
3043 2614
3044 2929
3045 2632
3046 2713
3047 2815
3048 2739
3049 3317
3050 3137
3051 1971
3052 2818
3053 2273
3054 2438
3055 2475
3056 2765
3057 2790
3058 2829
3059 2349
3060 2438
3061 2702
3062 2355
3063 2697
3064 3038
3065 2434
3066 2582
3067 3162
3068 3406
3069 2859
3070 2346
3071 3078
3072 2918
3073 2920
3074 2645
3075 3240
3076 2554
3077 3001
3078 2920
3079 3770
3080 3165
3081 2822
3082 4053
3083 3113
3084 3712
3085 3230
3086 2989
3087 2632
3088 3156
3089 3653
3090 2923
3091 3215
3092 2964
3093 4223
3094 3373
3095 2607
3096 2397
3097 2739
3098 3090
3099 3278
3100 2792
3101 3333
3102 2676
3103 4187
3104 3005
3105 3146
3106 3101
3107 2751
3108 2650
3109 3049
3110 2831
3111 3881
3112 3397
3113 3576
3114 3054
3115 2958
3116 3216
3117 2907
3118 3407
3119 2532
3120 3595
3121 3319
3122 2852
3123 2635
3124 3121
3125 2880
3126 2960
3127 2929
3128 2893
3129 2555
3130 3321
3131 3626
3132 3564
3133 3217
3134 3320
3135 2964
3136 3582
3137 3275
3138 2712
3139 3108
3140 2890
3141 2967
3142 2684
3143 3353
3144 2960
3145 2978
3146 3086
3147 3551
3148 2942
3149 3132
3150 2477
3151 2997
3152 2406
3153 2912
3154 3405
3155 2534
3156 3003
3157 2874
3158 2226
3159 3322
3160 3422
3161 3477
3162 3480
3163 3432
3164 2522
3165 3214
3166 2722
3167 2942
3168 3026
3169 3037
3170 3446
3171 3247
3172 2769
3173 3087
3174 3271
3175 2753
3176 2563
3177 2718
3178 2749
3179 3136
3180 3010
3181 2244
3182 3383
3183 2449
3184 3223
3185 2726
3186 2962
3187 2897
3188 2607
3189 3004
3190 3234
3191 3679
3192 2758
3193 2924
3194 3615
3195 3220
3196 2953
3197 4082
3198 4117
3199 2661
3200 2883
3201 2958
3202 3468
3203 2489
3204 2703
3205 2152
3206 3429
3207 3262
3208 3102
3209 2993
3210 3162
3211 2504
3212 2583
3213 3278
3214 3322
3215 3635
3216 2803
3217 3039
3218 3753
3219 2627
3220 3279
3221 3831
3222 20168
3223 3420
3224 3221
3225 2717
3226 2774
3227 3497
3228 3071
3229 2733
3230 2833
3231 2263
3232 3049
3233 2760
3234 3427
3235 2715
3236 2677
3237 3629
3238 2692
3239 3349
3240 3093
3241 3102
3242 2979
3243 3493
3244 2608
3245 2605
3246 3076
3247 2744
3248 3037
3249 2629
3250 2827
3251 2985
3252 2883
3253 3576
3254 2827
3255 3141
3256 2777
3257 2689
3258 2445
3259 2637
3260 2913
3261 2873
3262 3328
3263 3331
3264 3052
3265 2684
3266 3111
3267 2973
3268 3168
3269 3126
3270 3125
3271 3444
3272 3109
3273 3629
3274 3342
3275 2857
3276 3186
3277 3209
3278 3580
3279 2832
3280 2991
3281 3234
3282 3099
3283 3629
3284 2633
3285 3146
3286 2486
3287 3594
3288 2760
3289 3506
3290 3045
3291 3405
3292 2783
3293 3037
3294 3420
3295 3181
3296 3764
3297 2875
3298 3261
3299 3423
3300 2624
3301 3622
3302 2952
3303 2823
3304 2703
3305 3420
3306 3203
3307 2272
3308 2676
3309 2783
3310 3085
3311 2794
3312 2974
3313 2937
3314 2267
3315 3258
3316 2995
3317 2590
3318 2700
3319 2686
3320 3342
3321 2864
3322 2587
3323 3037
3324 2974
3325 3170
3326 7327
3327 3023
3328 3351
3329 3686
3330 2330
3331 3559
3332 3259
3333 2992
3334 2883
3335 3108
3336 3085
3337 2762
3338 3090
3339 2644
3340 2848
3341 2040
3342 2182
3343 2663
3344 2654
3345 4050
3346 2369
3347 3360
3348 2885
3349 2928
3350 2793
3351 2551
3352 2928
3353 2996
3354 3176
3355 2501
3356 3183
3357 2697
3358 3312
3359 2929
3360 3721
3361 2549
3362 3342
3363 3156
3364 3199
3365 3403
3366 2734
3367 3064
3368 3398
3369 2572
3370 3294
3371 3036
3372 3018
3373 2814
3374 2988
3375 3080
3376 2752
3377 2734
3378 2628
3379 2787
3380 3517
3381 2960
3382 3145
3383 3814
3384 3122
3385 2536
3386 3006
3387 4062
3388 3516
3389 3994
3390 3112
3391 3651
3392 2965
3393 3181
3394 3066
3395 3382
3396 3410
3397 3329
3398 3541
3399 2920
3400 3265
3401 2660
3402 3055
3403 3319
3404 3377
3405 2540
3406 3075
3407 3288
3408 3373
3409 3253
3410 2311
3411 2269
3412 3917
3413 2997
3414 2894
3415 2891
3416 3214
3417 4093
3418 3363
3419 2930
3420 3224
3421 3828
3422 3371
3423 3052
3424 3268
3425 3224
3426 3354
3427 3586
3428 2710
3429 2613
3430 2557
3431 2652
3432 2509
3433 2987
3434 3033
3435 2929
3436 2710
3437 1764
3438 3211
3439 2946
3440 3223
3441 2627
3442 3040
3443 3259
3444 3497
3445 2933
3446 2893
3447 3190
3448 2435
3449 3306
3450 3133
3451 2979
3452 1983
3453 3377
3454 3078
3455 2637
3456 3026
3457 3153
3458 3904
3459 2695
3460 3092
3461 2937
3462 3283
3463 3151
3464 2788
3465 3022
3466 17294
3467 2987
3468 2898
3469 2931
3470 2716
3471 3839
3472 3428
3473 3882
3474 2835
3475 3245
3476 3312
3477 3216
3478 2989
3479 3063
3480 3154
3481 2985
3482 2830
3483 3067
3484 3077
3485 2643
3486 3283
3487 2690
3488 30320
3489 2987
3490 3305
3491 3203
3492 2900
3493 3399
3494 3433
3495 3173
3496 3023
3497 3357
3498 3098
3499 2730
3500 3304
3501 3194
3502 2383
3503 3382
3504 3309
3505 3365
3506 2800
3507 3338
3508 2424
3509 3422
3510 3135
3511 3568
3512 2969
3513 2313
3514 3324
3515 3306
3516 3283
3517 2945
3518 3245
3519 2779
3520 3531
3521 2881
3522 2666
3523 3287
3524 3304
3525 2686
3526 3573
3527 3075
3528 2949
3529 2824
3530 2713
3531 3423
3532 2931
3533 4605
3534 2524
3535 3426
3536 2817
3537 3262
3538 3131
3539 3334
3540 2400
3541 3058
3542 2491
3543 3450
3544 2898
3545 3093
3546 3038
3547 2826
3548 3268
3549 3668
3550 3041
3551 3338
3552 3225
3553 2690
3554 2729
3555 2335
3556 3815
3557 2950
3558 3285
3559 2959
3560 3109
3561 3202
3562 3553
3563 3247
3564 3411
3565 3150
3566 3577
3567 3235
3568 2748
3569 3119
3570 3869
3571 2647
3572 3524
3573 2799
3574 2739
3575 3046
3576 2806
3577 3106
3578 2927
3579 2919
3580 3345
3581 3706
3582 2805
3583 2907
3584 3225
3585 3364
3586 2873
3587 3734
3588 3193
3589 2870
3590 3651
3591 3314
3592 2273
3593 3284
3594 3135
3595 3071
3596 3563
3597 2706
3598 3333
3599 3744
3600 3044
3601 2925
3602 3261
3603 2583
3604 2272
3605 3412
3606 2419
3607 2952
3608 3547
3609 2990
3610 3584
3611 2869
3612 3147
3613 3088
3614 2978
3615 2564
3616 3113
3617 2941
3618 3296
3619 2404
3620 3374
3621 2614
3622 3324
3623 2844
3624 3147
3625 2276
3626 3693
3627 3168
3628 3015
3629 3476
3630 2215
3631 3835
3632 2628
3633 9065
3634 3461
3635 2998
3636 2956
3637 3375
3638 2605
3639 3060
3640 3072
3641 2936
3642 2882
3643 3958
3644 2892
3645 2373
3646 2366
3647 3614
3648 3280
3649 2603
3650 2349
3651 3450
3652 4306
3653 2934
3654 2955
3655 4047
3656 3075
3657 2955
3658 4105
3659 3203
3660 3222
3661 3369
3662 2659
3663 3703
3664 3459
3665 2506
3666 3351
3667 3386
3668 3092
3669 4403
3670 2939
3671 2812
3672 3175
3673 2980
3674 3110
3675 2991
3676 3656
3677 3649
3678 2649
3679 3269
3680 3240
3681 3474
3682 3388
3683 3863
3684 2480
3685 2315
3686 2473
3687 3683
3688 3236
3689 3180
3690 2503
3691 3450
3692 2882
3693 3330
3694 2221
3695 2730
3696 3391
3697 3718
3698 3155
3699 4110
3700 3355
3701 3477
3702 2774
3703 2154
3704 2665
3705 2231
3706 3115
3707 3080
3708 2911
3709 2905
3710 3497
3711 3921
3712 3372
3713 2792
3714 3096
3715 3837
3716 3778
3717 2764
3718 3024
3719 2800
3720 3757
3721 2412
3722 3043
3723 3251
3724 2408
3725 2554
3726 3184
3727 3005
3728 3362
3729 3014
3730 2724
3731 3232
3732 3236
3733 2850
3734 3685
3735 3057
3736 3252
3737 2890
3738 2866
3739 2493
3740 2687
3741 3843
3742 2965
3743 3209
3744 3023
3745 3601
3746 2799
3747 2576
3748 2616
3749 3169
3750 3835
3751 2886
3752 3474
3753 3264
3754 2933
3755 3424
3756 2708
3757 3410
3758 2849
3759 2934
3760 2975
3761 3618
3762 2945
3763 3389
3764 2970
3765 3244
3766 2928
3767 3116
3768 3686
3769 3237
3770 2794
3771 2798
3772 3463
3773 2714
3774 4078
3775 3287
3776 3168
3777 3653
3778 3778
3779 2606
3780 3306
3781 2639
3782 3837
3783 3053
3784 3190
3785 2632
3786 3675
3787 3370
3788 3367
3789 2588
3790 2478
3791 3499
3792 2667
3793 2754
3794 4066
3795 2792
3796 2800
3797 2964
3798 3298
3799 2533
3800 3147
3801 2881
3802 3158
3803 2725
3804 3024
3805 3115
3806 3252
3807 1866
3808 3346
3809 2458
3810 3094
3811 3084
3812 3137
3813 2807
3814 2553
3815 3999
3816 4280
3817 2974
3818 2831
3819 3045
3820 3108
3821 2450
3822 3065
3823 2849
3824 2598
3825 2972
3826 3728
3827 2807
3828 3249
3829 3540
3830 2968
3831 2889
3832 3661
3833 3147
3834 2987
3835 3121
3836 3027
3837 3141
3838 2688
3839 3110
3840 2847
3841 3814
3842 3027
3843 3355
3844 3446
3845 3117
3846 2119
3847 3875
3848 3070
3849 4233
3850 2824
3851 3036
3852 2983
3853 3551
3854 2693
3855 2671
3856 2999
3857 2979
3858 2617
3859 3388
3860 3131
3861 2636
3862 2648
3863 3057
3864 2898
3865 3847
3866 3250
3867 3110
3868 2646
3869 2628
3870 2662
3871 3456
3872 3002
3873 2897
3874 3122
3875 3149
3876 2730
3877 2694
3878 3418
3879 3593
3880 3840
3881 3050
3882 3050
3883 3117
3884 3513
3885 3191
3886 2392
3887 2635
3888 4231
3889 3463
3890 3138
3891 2614
3892 2963
3893 3248
3894 2849
3895 3220
3896 3061
3897 3141
3898 3483
3899 3193
3900 3259
3901 2714
3902 3530
3903 3789
3904 2546
3905 2537
3906 2555
3907 3402
3908 3021
3909 3373
3910 2664
3911 3121
3912 2877
3913 3761
3914 3263
3915 2965
3916 3144
3917 3699
3918 2912
3919 2640
3920 3579
3921 3308
3922 2929
3923 3880
3924 3302
3925 2863
3926 3447
3927 1879
3928 2939
3929 2554
3930 3855
3931 2642
3932 3486
3933 3192
3934 2730
3935 3063
3936 2954
3937 2856
3938 3006
3939 3321
3940 3160
3941 3016
3942 3867
3943 2952
3944 3913
3945 2526
3946 3155
3947 2946
3948 2916
3949 3662
3950 3310
3951 3614
3952 3507
3953 3656
3954 2666
3955 3132
3956 2784
3957 3038
3958 2903
3959 3001
3960 3044
3961 2923
3962 3923
3963 3157
3964 2712
3965 3314
3966 3337
3967 3758
3968 2558
3969 1924
3970 3226
3971 2313
3972 2516
3973 2376
3974 3431
3975 2525
3976 3265
3977 3362
3978 3148
3979 2832
3980 3209
3981 2287
3982 3658
3983 2881
3984 3396
3985 4108
3986 3413
3987 3631
3988 3062
3989 3342
3990 6142
3991 3396
3992 3958
3993 3333
3994 4011
3995 3657
3996 3562
3997 2998
3998 3573
3999 2569
4000 3511
4001 3973
4002 2930
4003 3895
4004 2694
4005 2452
4006 3085
4007 2559
4008 3230
4009 2904
4010 3528
4011 3760
4012 3443
4013 2925
4014 3064
4015 2202
4016 2933
4017 3093
4018 2839
4019 3119
4020 3612
4021 3131
4022 2841
4023 3285
4024 3056
4025 3399
4026 2895
4027 3339
4028 2963
4029 3782
4030 3215
4031 3124
4032 2313
4033 2817
4034 2616
4035 3254
4036 2718
4037 3497
4038 2912
4039 2956
4040 3367
4041 3078
4042 2746
4043 3086
4044 3802
4045 3463
4046 3368
4047 1858
4048 3561
4049 3294
4050 2681
4051 2839
4052 2833
4053 3779
4054 3304
4055 2391
4056 3227
4057 3292
4058 2812
4059 2960
4060 3468
4061 2839
4062 3282
4063 3224
4064 3305
4065 2964
4066 3406
4067 3003
4068 3383
4069 3881
4070 2479
4071 2426
4072 2643
4073 3223
4074 2298
4075 3462
4076 3284
4077 3500
4078 3059
4079 3023
4080 2580
4081 3160
4082 3421
4083 2417
4084 3174
4085 3340
4086 3023
4087 3020
4088 2807
4089 3670
4090 2402
4091 3017
4092 4033
4093 2727
4094 2943
4095 2668
4096 2965
4097 2911
4098 3509
4099 2346
4100 3027
4101 2844
4102 2981
4103 2557
4104 3674
4105 2520
4106 2765
4107 2591
4108 3437
4109 3105
4110 2735
4111 3284
4112 3746
4113 3450
4114 3169
4115 2787
4116 2477
4117 3511
4118 3671
4119 3746
4120 3857
4121 2881
4122 3176
4123 2697
4124 2768
4125 3321
4126 2317
4127 3642
4128 3350
4129 3065
4130 2597
4131 3296
4132 3383
4133 2950
4134 3470
4135 3067
4136 4065
4137 3352
4138 3369
4139 3652
4140 2869
4141 2938
4142 3123
4143 2324
4144 3908
4145 2923
4146 2790
4147 3197
4148 3152
4149 3944
4150 2892
4151 2554
4152 3437
4153 2755
4154 2856
4155 2845
4156 3459
4157 3270
4158 3563
4159 3559
4160 2780
4161 3138
4162 2644
4163 3203
4164 2800
4165 3141
4166 3167
4167 3302
4168 2376
4169 2732
4170 3499
4171 3327
4172 3066
4173 3145
4174 3189
4175 2911
4176 2903
4177 3227
4178 2906
4179 3685
4180 3396
4181 3133
4182 3585
4183 2825
4184 2155
4185 3110
4186 2848
4187 3900
4188 3655
4189 2665
4190 2865
4191 2307
4192 2077
4193 2329
4194 1983
4195 2815
4196 2651
4197 3327
4198 3140
4199 3341
4200 2245
4201 3135
4202 2279
4203 2412
4204 3794
4205 3630
4206 4556
4207 3160
4208 2799
4209 2665
4210 2706
4211 3001
4212 3445
4213 2825
4214 2785
4215 3441
4216 3157
4217 3055
4218 2424
4219 3402
4220 2847
4221 2579
4222 3172
4223 2230
4224 3181
4225 3237
4226 3344
4227 2817
4228 3112
4229 3352
4230 3773
4231 3168
4232 3126
4233 3577
4234 2774
4235 2476
4236 3397
4237 2888
4238 3464
4239 34556
4240 2781
4241 3038
4242 2734
4243 2637
4244 3943
4245 3633
4246 3253
4247 3517
4248 3450
4249 2738
4250 3690
4251 3119
4252 2639
4253 2948
4254 2469
4255 3181
4256 2718
4257 3236
4258 3149
4259 2796
4260 2821
4261 2624
4262 3962
4263 2848
4264 3192
4265 2943
4266 2909
4267 3714
4268 3011
4269 2514
4270 2766
4271 3888
4272 3147
4273 3314
4274 35445
4275 2658
4276 3171
4277 3806
4278 3214
4279 2592
4280 2931
4281 3217
4282 3205
4283 2851
4284 3223
4285 2803
4286 2542
4287 2868
4288 3914
4289 3382
4290 3515
4291 2728
4292 2406
4293 4087
4294 3444
4295 2919
4296 3310
4297 3895
4298 3316
4299 3362
4300 2761
4301 3528
4302 3509
4303 3222
4304 3307
4305 3405
4306 3080
4307 3077
4308 3277
4309 3048
4310 3520
4311 2885
4312 3796
4313 2357
4314 3086
4315 3272
4316 3461
4317 3753
4318 3046
4319 3451
4320 3058
4321 3228
4322 2648
4323 2574
4324 3090
4325 3182
4326 3269
4327 2880
4328 3572
4329 3332
4330 3169
4331 2473
4332 2896
4333 3647
4334 3611
4335 3143
4336 3237
4337 3372
4338 3172
4339 2420
4340 3192
4341 2800
4342 2817
4343 3865
4344 3345
4345 3107
4346 3418
4347 2852
4348 3039
4349 3537
4350 3031
4351 2163
4352 3766
4353 3103
4354 3365
4355 2350
4356 3075
4357 2745
4358 2921
4359 3593
4360 3034
4361 3170
4362 2739
4363 2952
4364 3428
4365 3239
4366 2690
4367 2702
4368 2604
4369 2913
4370 30077
4371 3901
4372 3766
4373 2765
4374 3493
4375 2996
4376 3148
4377 3522
4378 3053
4379 3226
4380 3340
4381 3000
4382 3208
4383 3730
4384 2835
4385 3014
4386 3008
4387 3260
4388 3402
4389 3700
4390 2548
4391 2953
4392 3392
4393 2776
4394 4169
4395 3115
4396 3204
4397 3302
4398 1809
4399 3644
4400 3306
4401 3256
4402 3286
4403 1781
4404 3750
4405 2942
4406 2774
4407 2554
4408 3032
4409 3144
4410 3542
4411 3258
4412 2704
4413 3188
4414 2080
4415 3431
4416 3758
4417 2867
4418 3306
4419 2999
4420 2551
4421 3047
4422 2867
4423 2770
4424 3328
4425 2665
4426 3345
4427 2958
4428 3349
4429 2538
4430 2390
4431 3265
4432 3237
4433 3992
4434 3172
4435 3872
4436 3374
4437 3200
4438 3799
4439 2707
4440 3204
4441 3694
4442 3147
4443 2408
4444 2754
4445 2627
4446 3872
4447 3004
4448 4558
4449 3460
4450 2468
4451 2993
4452 3719
4453 2534
4454 3019
4455 2595
4456 3163
4457 2633
4458 2565
4459 4072
4460 3796
4461 3778
4462 2988
4463 2806
4464 2476
4465 3385
4466 3173
4467 3601
4468 2567
4469 2884
4470 3145
4471 2910
4472 3778
4473 2524
4474 3394
4475 3563
4476 3225
4477 3340
4478 2944
4479 3396
4480 3065
4481 3106
4482 2947
4483 3153
4484 2731
4485 4056
4486 2891
4487 3507
4488 3648
4489 3414
4490 3939
4491 2794
4492 3016
4493 2137
4494 2869
4495 4421
4496 2969
4497 3583
4498 3314
4499 3103
4500 2991
4501 3029
4502 3399
4503 3388
4504 3117
4505 3149
4506 3181
4507 3708
4508 2910
4509 2027
4510 3057
4511 3466
4512 2916
4513 2829
4514 3424
4515 3214
4516 3075
4517 3357
4518 2764
4519 3274
4520 3461
4521 3437
4522 3777
4523 2927
4524 2637
4525 3758
4526 3379
4527 3548
4528 3677
4529 2789
4530 3339
4531 2904
4532 2638
4533 3611
4534 2964
4535 3475
4536 3085
4537 2861
4538 3190
4539 3336
4540 3142
4541 2783
4542 2154
4543 3210
4544 3525
4545 3191
4546 2844
4547 3253
4548 3044
4549 3479
4550 2973
4551 2892
4552 2767
4553 3188
4554 2924
4555 3414
4556 2776
4557 3978
4558 3065
4559 3167
4560 3983
4561 2884
4562 3041
4563 3152
4564 3865
4565 3359
4566 3064
4567 3075
4568 2853
4569 3137
4570 3621
4571 2777
4572 2911
4573 2610
4574 2914
4575 2988
4576 2644
4577 3208
4578 3280
4579 3525
4580 3268
4581 2786
4582 3586
4583 2847
4584 3786
4585 3128
4586 3270
4587 2962
4588 3093
4589 3713
4590 3214
4591 3670
4592 3638
4593 3085
4594 2873
4595 3807
4596 3607
4597 2783
4598 3403
4599 3065
4600 2478
4601 3527
4602 2951
4603 2730
4604 3250
4605 2716
4606 3160
4607 2812
4608 3035
4609 2366
4610 2871
4611 2972
4612 2699
4613 3120
4614 3119
4615 2894
4616 2838
4617 3618
4618 2906
4619 2740
4620 3568
4621 3003
4622 3783
4623 3216
4624 2234
4625 2629
4626 2141
4627 2830
4628 3382
4629 3056
4630 3252
4631 3287
4632 4317
4633 2730
4634 3263
4635 3013
4636 3350
4637 3603
4638 2854
4639 2344
4640 3381
4641 3381
4642 3233
4643 2378
4644 3356
4645 3194
4646 3262
4647 3159
4648 2493
4649 3113
4650 4020
4651 3123
4652 3070
4653 3060
4654 3498
4655 3170
4656 3627
4657 2845
4658 2954
4659 2840
4660 3018
4661 3117
4662 2882
4663 2619
4664 3047
4665 2377
4666 2696
4667 2962
4668 2963
4669 3130
4670 3326
4671 3650
4672 2876
4673 3461
4674 3810
4675 3302
4676 3225
4677 2925
4678 3304
4679 3257
4680 4499
4681 2832
4682 3577
4683 2415
4684 3005
4685 2661
4686 3757
4687 2945
4688 2789
4689 3685
4690 2384
4691 3778
4692 3020
4693 17048
4694 3441
4695 2749
4696 3258
4697 3428
4698 3920
4699 2717
4700 2822
4701 3034
4702 2613
4703 2876
4704 3050
4705 3999
4706 3135
4707 2736
4708 2872
4709 3923
4710 2918
4711 24856
4712 3402
4713 3519
4714 3369
4715 3296
4716 3025
4717 3217
4718 3668
4719 2841
4720 3351
4721 2897
4722 2703
4723 3501
4724 2943
4725 3443
4726 3067
4727 3065
4728 3047
4729 3227
4730 3420
4731 3289
4732 3873
4733 3247
4734 3667
4735 1866
4736 2504
4737 3464
4738 2603
4739 3144
4740 2756
4741 2930
4742 2953
4743 3034
4744 3371
4745 3007
4746 3622
4747 3331
4748 3143
4749 3331
4750 3430
4751 3419
4752 3167
4753 4113
4754 2451
4755 3660
4756 2906
4757 3705
4758 3185
4759 2747
4760 3210
4761 3620
4762 2652
4763 2536
4764 3966
4765 3005
4766 3420
4767 3172
4768 2613
4769 3364
4770 3734
4771 2295
4772 3002
4773 3056
4774 3038
4775 2868
4776 3504
4777 2835
4778 2669
4779 3885
4780 3266
4781 4324
4782 3351
4783 3524
4784 3291
4785 4221
4786 3818
4787 3565
4788 2635
4789 3189
4790 3178
4791 2812
4792 3667
4793 3682
4794 2596
4795 4098
4796 2832
4797 3349
4798 3232
4799 2743
4800 2787
4801 3366
4802 3135
4803 2920
4804 2716
4805 2868
4806 2913
4807 3173
4808 3012
4809 3654
4810 2475
4811 2978
4812 3255
4813 3234
4814 3049
4815 28690
4816 2440
4817 3477
4818 3620
4819 3236
4820 3196
4821 3344
4822 2506
4823 2853
4824 3416
4825 3038
4826 3404
4827 3404
4828 4088
4829 3252
