# array_size time
2498 120078
2499 118938
2500 121928
2501 123000
2502 119405
2503 121985
2504 123485
2505 117795
2506 119102
2507 121135
2508 117459
2509 119122
2510 116670
2511 119455
2512 116564
2513 116888
2514 123564
2515 119746
2516 123127
2517 120757
2518 119659
2519 120076
2520 126640
2521 120321
2522 120695
2523 121676
2524 117768
2525 119208
2526 120477
2527 119954
2528 120956
2529 120768
2530 119158
2531 121994
2532 120380
2533 118262
2534 123134
2535 123217
2536 119338
2537 121660
2538 123554
2539 121347
2540 119618
2541 120497
2542 119607
2543 122797
2544 113691
2545 114486
2546 119402
2547 117081
2548 120453
2549 115294
2550 118048
2551 116216
2552 122081
2553 120673
2554 118911
2555 122173
2556 121962
2557 122190
2558 121417
2559 120248
2560 119254
2561 124139
2562 123228
2563 122142
2564 120591
2565 121605
2566 118444
2567 122068
2568 123640
2569 125580
2570 118504
2571 120777
2572 124777
2573 122736
2574 126398
2575 122737
2576 124061
2577 124167
2578 125879
2579 122040
2580 122141
2581 125802
2582 127386
2583 121593
2584 121169
2585 122648
2586 133030
2587 122631
2588 125494
2589 122666
2590 123206
2591 120802
2592 128156
2593 126710
2594 124442
2595 125575
2596 125646
2597 125598
2598 119889
2599 131625
2600 122537
2601 126802
2602 121111
2603 120617
2604 124381
2605 122676
2606 141805
2607 163656
2608 122379
2609 122256
2610 126828
2611 123286
2612 124095
2613 124530
2614 122605
2615 124265
2616 123992
2617 123989
2618 126893
2619 125415
2620 122190
2621 122388
2622 217943
2623 120068
2624 225484
2625 122236
2626 120656
2627 122294
2628 119044
2629 128549
2630 127098
2631 126405
2632 129033
2633 125051
2634 126143
2635 125097
2636 125506
2637 125384
2638 126386
2639 123876
2640 124589
2641 123831
2642 121433
2643 123911
2644 124595
2645 128629
2646 123673
2647 128525
2648 130627
2649 131123
2650 131206
2651 127261
2652 125878
2653 125189
2654 124455
2655 130226
2656 167504
2657 124491
2658 127767
2659 125068
2660 125745
2661 126194
2662 127475
2663 126352
2664 125220
2665 128352
2666 129233
2667 125654
2668 129573
2669 124782
2670 125828
2671 126545
2672 128268
2673 127846
2674 124547
2675 125154
2676 124919
2677 126391
2678 126192
2679 123353
2680 124441
2681 123875
2682 126025
2683 127719
2684 128449
2685 131824
2686 130814
2687 129579
2688 132112
2689 131431
2690 123970
2691 128241
2692 125099
2693 127177
2694 129425
2695 125021
2696 188863
2697 131631
2698 129301
2699 171581
2700 129164
2701 128169
2702 130118
2703 126915
2704 127324
2705 126433
2706 124380
2707 124650
2708 121576
2709 123115
2710 125402
2711 123767
2712 132328
2713 126916
2714 122397
2715 177723
2716 124152
2717 126758
2718 126969
2719 125219
2720 124420
2721 126380
2722 129925
2723 131102
2724 127349
2725 133035
2726 128558
2727 133268
2728 127677
2729 130980
2730 130019
2731 130013
2732 127325
2733 134337
2734 127855
2735 130279
2736 129332
2737 172608
2738 129259
2739 130598
2740 130053
2741 128267
2742 128081
2743 128078
2744 129766
2745 128505
2746 127374
2747 130918
2748 132302
2749 130899
2750 128582
2751 133418
2752 130055
2753 130380
2754 194612
2755 132137
2756 132757
2757 133547
2758 131593
2759 126738
2760 136498
2761 132103
2762 129618
2763 132104
2764 131937
2765 175069
2766 131784
2767 130685
2768 130657
2769 132809
2770 172216
2771 134773
2772 133880
2773 130097
2774 129363
2775 147741
2776 135185
2777 132194
2778 133195
2779 133671
2780 159780
2781 154555
2782 127113
2783 128303
2784 129884
2785 130168
2786 128718
2787 129343
2788 134166
2789 134301
2790 133031
2791 131138
2792 131804
2793 130273
2794 131932
2795 258315
2796 130172
2797 129112
2798 126862
2799 154796
2800 128525
2801 126607
2802 130102
2803 134166
2804 130199
2805 129848
2806 130604
2807 132756
2808 132226
2809 131245
2810 129973
2811 130029
2812 134720
2813 134459
2814 136235
2815 135398
2816 131524
2817 133632
2818 140936
2819 135523
2820 136797
2821 135216
2822 136270
2823 132742
2824 133175
2825 139617
2826 138258
2827 137303
2828 145219
2829 137204
2830 133211
2831 136966
2832 139030
2833 135596
2834 135295
2835 138271
2836 135449
2837 178064
2838 172256
2839 132511
2840 133142
2841 135400
2842 133216
2843 134361
2844 133873
2845 136738
2846 134621
2847 133180
2848 132024
2849 135117
2850 137189
2851 131906
2852 132117
2853 132535
2854 136752
2855 133346
2856 152096
2857 135738
2858 132160
2859 137388
2860 135135
2861 133943
2862 136092
2863 136580
2864 203107
2865 134947
2866 136489
2867 133971
2868 136795
2869 132920
2870 133348
2871 132550
2872 132638
2873 129439
2874 129683
2875 129524
2876 129098
2877 130258
2878 129514
2879 160031
2880 133935
2881 131561
2882 133133
2883 132845
2884 202799
2885 132259
2886 130240
2887 130514
2888 133593
2889 132266
2890 133235
2891 238272
2892 132258
2893 134676
2894 130002
2895 133004
2896 133785
2897 133255
2898 131854
2899 131429
2900 131693
2901 131619
2902 132534
2903 138722
2904 137371
2905 137012
2906 137528
2907 135179
2908 138941
2909 137503
2910 136994
2911 136672
2912 137076
2913 140618
2914 135515
2915 137274
2916 135943
2917 134234
2918 136671
2919 139097
2920 137251
2921 135432
2922 139289
2923 136898
2924 139251
2925 136705
2926 137404
2927 134781
2928 155014
2929 137766
2930 138908
2931 138006
2932 139900
2933 138319
2934 137528
2935 138629
2936 139477
2937 137035
2938 136719
2939 136850
2940 140239
2941 142533
2942 138954
2943 140962
2944 133564
2945 136462
2946 136872
2947 134571
2948 137227
2949 135388
2950 138734
2951 137462
2952 135057
2953 133641
2954 132795
2955 134646
2956 134846
2957 139971
2958 137063
2959 140292
2960 142332
2961 141030
2962 137159
2963 132902
2964 137518
2965 134894
2966 133071
2967 133072
2968 138285
2969 138282
2970 131009
2971 139036
2972 263492
2973 135853
2974 130867
2975 135206
2976 129595
2977 134365
2978 135168
2979 138070
2980 140624
2981 138767
2982 142393
2983 139061
2984 136915
2985 137206
2986 140948
2987 139125
2988 135986
2989 140907
2990 137410
2991 138255
2992 139635
2993 134821
2994 139341
2995 138528
2996 137300
2997 141583
2998 144149
2999 140562
3000 139527
3001 138929
3002 138291
3003 162825
3004 138870
3005 142062
3006 141069
3007 140883
3008 138034
3009 139952
3010 138268
3011 142344
3012 139995
3013 136351
3014 141117
3015 141111
3016 135032
3017 131765
3018 172389
3019 133740
3020 133552
3021 134931
3022 136667
3023 134794
3024 136614
3025 135373
3026 135980
3027 136617
3028 135669
3029 135897
3030 135062
3031 140127
3032 175563
3033 191769
3034 179851
3035 148734
3036 140772
3037 144020
3038 145062
3039 145156
3040 147411
3041 143435
3042 143588
3043 142202
3044 141821
3045 194046
3046 142015
3047 140013
3048 138420
3049 140107
3050 137166
3051 141696
3052 137766
3053 138181
3054 139407
3055 140543
3056 202261
3057 138012
3058 140003
3059 143206
3060 138332
3061 142574
3062 144679
3063 138697
3064 140395
3065 144621
3066 144448
3067 141805
3068 142794
3069 142110
3070 144519
3071 139530
3072 138841
3073 144790
3074 139078
3075 139991
3076 145058
3077 140723
3078 143346
3079 138801
3080 142611
3081 142263
3082 139436
3083 144838
3084 142967
3085 145237
3086 141924
3087 139928
3088 140198
3089 138392
3090 142193
3091 138123
3092 144283
3093 143900
3094 137482
3095 138199
3096 138688
3097 141470
3098 136946
3099 140846
3100 138755
3101 138912
3102 141586
3103 145395
3104 148122
3105 155037
3106 143312
3107 143844
3108 143822
3109 140894
3110 139058
3111 138022
3112 148033
3113 146239
3114 142110
3115 141495
3116 140679
3117 138054
3118 142315
3119 138353
3120 137115
3121 143814
3122 141000
3123 142373
3124 142035
3125 146940
3126 143926
3127 146449
3128 143720
3129 140476
3130 139951
3131 145433
3132 143345
3133 143152
3134 190603
3135 144192
3136 146808
3137 142855
3138 143617
3139 140423
3140 143583
3141 146575
3142 208528
3143 147209
3144 144186
3145 149640
3146 146090
3147 143553
3148 139531
3149 142699
3150 146735
3151 144047
3152 147767
3153 144409
3154 146529
3155 144052
3156 144385
3157 145793
3158 147455
3159 143123
3160 141780
3161 145717
3162 146118
3163 145964
3164 144607
3165 144712
3166 144409
3167 144242
3168 148736
3169 141570
3170 145195
3171 145571
3172 143102
3173 145710
3174 143339
3175 150186
3176 145872
3177 146233
3178 148429
3179 146896
3180 148835
3181 149419
3182 147302
3183 146743
3184 146729
3185 148633
3186 146399
3187 195904
3188 149233
3189 144491
3190 147891
3191 142651
3192 146004
3193 146192
3194 148291
3195 145638
3196 147912
3197 144177
3198 146691
3199 146237
3200 147729
3201 151218
3202 146626
3203 152765
3204 152062
3205 150277
3206 149066
3207 147651
3208 152803
3209 144964
3210 147311
3211 149114
3212 147947
3213 142729
3214 154866
3215 146461
3216 146345
3217 145700
3218 143689
3219 147983
3220 141653
3221 143143
3222 143771
3223 148708
3224 143866
3225 145008
3226 146025
3227 145249
3228 239749
3229 146322
3230 146567
3231 145265
3232 142992
3233 150766
3234 149269
3235 143142
3236 143746
3237 142099
3238 141813
3239 143562
3240 144938
3241 139996
3242 151685
3243 148575
3244 150569
3245 152099
3246 151857
3247 154119
3248 146610
3249 152502
3250 149517
3251 144807
3252 147358
3253 143155
3254 144990
3255 146592
3256 151516
3257 163481
3258 186423
3259 148958
3260 149541
3261 151236
3262 153100
3263 147036
3264 149172
3265 147030
3266 147844
3267 146870
3268 150116
3269 152031
3270 148343
3271 151437
3272 150182
3273 149238
3274 150701
3275 147237
3276 146645
3277 147505
3278 151138
3279 150759
3280 147631
3281 147397
3282 150196
3283 153184
3284 193908
3285 150788
3286 150594
3287 153157
3288 152296
3289 213489
3290 147777
3291 145188
3292 152527
3293 148863
3294 146921
3295 145505
3296 146311
3297 150995
3298 151506
3299 150832
3300 148721
3301 149011
3302 143564
3303 152219
3304 145097
3305 149642
3306 149157
3307 148477
3308 151211
3309 147530
3310 150137
3311 150281
3312 148443
3313 148784
3314 149052
3315 149439
3316 152163
3317 146812
3318 149677
3319 149193
3320 150942
3321 153279
3322 148148
3323 148087
3324 150406
3325 155259
3326 150910
3327 152216
3328 148189
3329 148499
3330 150164
3331 184711
3332 151302
3333 154383
3334 150638
3335 198078
3336 150966
3337 149455
3338 146361
3339 147122
3340 149755
3341 149806
3342 153547
3343 152366
3344 155430
3345 153822
3346 151713
3347 150724
3348 151635
3349 145476
3350 147481
3351 153707
3352 146307
3353 149887
3354 147659
3355 217788
3356 150655
3357 152742
3358 248342
3359 154142
3360 153524
3361 155686
3362 155049
3363 151274
3364 156409
3365 224859
3366 152349
3367 152914
3368 161413
3369 159909
3370 155653
3371 159524
3372 157940
3373 157573
3374 158401
3375 156174
3376 154724
3377 154123
3378 154775
3379 155623
3380 151834
3381 152969
3382 157642
3383 155692
3384 154709
3385 153233
3386 154594
3387 153654
3388 151970
3389 155130
3390 157660
3391 260748
3392 228405
3393 165666
3394 167931
3395 155895
3396 161491
3397 165110
3398 161544
3399 158029
3400 155803
3401 207545
3402 157391
3403 152007
3404 156399
3405 152559
3406 156737
3407 159162
3408 157675
3409 156778
3410 154369
3411 152275
3412 152743
3413 159713
3414 157158
3415 156841
3416 155375
3417 150903
3418 153487
3419 153410
3420 281457
3421 152180
3422 151277
3423 151644
3424 148879
3425 153008
3426 149041
3427 153324
3428 152617
3429 158444
3430 159122
3431 153907
3432 156183
3433 158100
3434 155370
3435 156272
3436 152255
3437 153853
3438 157275
3439 157734
3440 155605
3441 154825
3442 156786
3443 160272
3444 157102
3445 157874
3446 157119
3447 153510
3448 154958
3449 234478
3450 150163
3451 154895
3452 150301
3453 149982
3454 147556
3455 154701
3456 150987
3457 157872
3458 155567
3459 161259
3460 157734
3461 155643
3462 155998
3463 161034
3464 156759
3465 157756
3466 157647
3467 153728
3468 188894
3469 162428
3470 160153
3471 155822
3472 160344
3473 160153
3474 159088
3475 158696
3476 157895
3477 154789
3478 159151
3479 158628
3480 156129
3481 151709
3482 159720
3483 154466
3484 161813
3485 157753
3486 152311
3487 155392
3488 156307
3489 155008
3490 170344
3491 158407
3492 163773
3493 162200
3494 155530
3495 196290
3496 160627
3497 155566
3498 159111
3499 160076
3500 162118
3501 159120
3502 229939
3503 158461
3504 165766
3505 156650
3506 170990
3507 162221
3508 159589
3509 202703
3510 384421
3511 154908
3512 152589
3513 162583
3514 155289
3515 162268
3516 153305
3517 159407
3518 158792
3519 162325
3520 161480
3521 158655
3522 156970
3523 161738
3524 156253
3525 160196
3526 158463
3527 163676
3528 174977
3529 157673
3530 161859
3531 161656
3532 158095
3533 157423
3534 161974
3535 203993
3536 159885
3537 157411
3538 160832
3539 156247
3540 160788
3541 159082
3542 155959
3543 158985
3544 163505
3545 162466
3546 157219
3547 158995
3548 163340
3549 164846
3550 159965
3551 215911
3552 161311
3553 162153
3554 162508
3555 158628
3556 159385
3557 160419
3558 154738
3559 156051
3560 153093
3561 156862
3562 157236
3563 156377
3564 157347
3565 163128
3566 159761
3567 168165
3568 161716
3569 206746
3570 159171
3571 166295
3572 162361
3573 159186
3574 161845
3575 160650
3576 162698
3577 165012
3578 159170
3579 166870
3580 162635
3581 159185
3582 156561
3583 162191
3584 159362
3585 164071
3586 162494
3587 160472
3588 161532
3589 157672
3590 154177
3591 154345
3592 158293
3593 154969
3594 156727
3595 159414
3596 162919
3597 164944
3598 162665
3599 162308
3600 161781
3601 161447
3602 164371
3603 161633
3604 161960
3605 160600
3606 203950
3607 162648
3608 160212
3609 160671
3610 157473
3611 157258
3612 165819
3613 158637
3614 165014
3615 165305
3616 160421
3617 161383
3618 164323
3619 163103
3620 166020
3621 168859
3622 164200
3623 162605
3624 162716
3625 163962
3626 168050
3627 164707
3628 162501
3629 159712
3630 165959
3631 164006
3632 163910
3633 163040
3634 163286
3635 161205
3636 163592
3637 163597
3638 159008
3639 164329
3640 158935
3641 155890
3642 343066
3643 179311
3644 162632
3645 164473
3646 201941
3647 166591
3648 167453
3649 163774
3650 168682
3651 164296
3652 167845
3653 166551
3654 162742
3655 162930
3656 169133
3657 169092
3658 163027
3659 163274
3660 168160
3661 166291
3662 159331
3663 161320
3664 160224
3665 162380
3666 158851
3667 163088
3668 161459
3669 161185
3670 161565
3671 158193
3672 157805
3673 157990
3674 166645
3675 165485
3676 163518
3677 161670
3678 167172
3679 162235
3680 170559
3681 160158
3682 165057
3683 161612
3684 164757
3685 164469
3686 165453
3687 161921
3688 157867
3689 160335
3690 162444
3691 162715
3692 161253
3693 159326
3694 166322
3695 168559
3696 169271
3697 163153
3698 155105
3699 161160
3700 158348
3701 244458
3702 254108
3703 159641
3704 163554
3705 163294
3706 164632
3707 157508
3708 165584
3709 162439
3710 164785
3711 161677
3712 166453
3713 161071
3714 158186
3715 163079
3716 161538
3717 161451
3718 164347
3719 162744
3720 167860
3721 165099
3722 161803
3723 165917
3724 169119
3725 168109
3726 162779
3727 162345
3728 165621
3729 164041
3730 168164
3731 167326
3732 165804
3733 167264
3734 167018
3735 166592
3736 165094
3737 164960
3738 167416
3739 157614
3740 214703
3741 225333
3742 163449
3743 163644
3744 164040
3745 167344
3746 163003
3747 164865
3748 166938
3749 168219
3750 165233
3751 164512
3752 166832
3753 169964
3754 164803
3755 167271
3756 166969
3757 159922
3758 160601
3759 162094
3760 157787
3761 159565
3762 164098
3763 169075
3764 167226
3765 163232
3766 163285
3767 163670
3768 164537
3769 164647
3770 159722
3771 164608
3772 161885
3773 159090
3774 160218
3775 166051
3776 162513
3777 163210
3778 163761
3779 162056
3780 170241
3781 164972
3782 164925
3783 170589
3784 169415
3785 167209
3786 159134
3787 158615
3788 161064
3789 160805
3790 159720
3791 159545
3792 168378
3793 161767
3794 167896
3795 164270
3796 166946
3797 163707
3798 169758
3799 166186
3800 168358
3801 167119
3802 168266
3803 161662
3804 166451
3805 169987
3806 164502
3807 260181
3808 169901
3809 164823
3810 165794
3811 170973
3812 164620
3813 171035
3814 169660
3815 170210
3816 166088
3817 163751
3818 166018
3819 171527
3820 170024
3821 166211
3822 166958
3823 169073
3824 170532
3825 167810
3826 166304
3827 165201
3828 171447
3829 168719
3830 165290
3831 168308
3832 167343
3833 166057
3834 163620
3835 165412
3836 174577
3837 175191
3838 164657
3839 164865
3840 254912
3841 165667
3842 165987
3843 165314
3844 165224
3845 160640
3846 165471
3847 167809
3848 170117
3849 173175
3850 172052
3851 172672
3852 167917
3853 171045
3854 169522
3855 169095
3856 164033
3857 169183
3858 173202
3859 167092
3860 181974
3861 170695
3862 173721
3863 172165
3864 176553
3865 180505
3866 169164
3867 174945
3868 172662
3869 177265
3870 173661
3871 171353
3872 167196
3873 168371
3874 169322
3875 170788
3876 207984
3877 171461
3878 171116
3879 166946
3880 167904
3881 170969
3882 169669
3883 170516
3884 173627
3885 172741
3886 168325
3887 184567
3888 206920
3889 250510
3890 172130
3891 169863
3892 172147
3893 173614
3894 171866
3895 176758
3896 178308
3897 175562
3898 170450
3899 174003
3900 171627
3901 173462
3902 169552
3903 169249
3904 177329
3905 166198
3906 167162
3907 166448
3908 169070
3909 168073
3910 171382
3911 169941
3912 174518
3913 171339
3914 169152
3915 175771
3916 175791
3917 172121
3918 168409
3919 174198
3920 174735
3921 177745
3922 172807
3923 175055
3924 172572
3925 173659
3926 171947
3927 177149
3928 169623
3929 230608
3930 171705
3931 172806
3932 174551
3933 167262
3934 168951
3935 167883
3936 167337
3937 173637
3938 170546
3939 171581
3940 174264
3941 177689
3942 170767
3943 172227
3944 169875
3945 175036
3946 171860
3947 178145
3948 173603
3949 169727
3950 163805
3951 169445
3952 168435
3953 170741
3954 170609
3955 169292
3956 162976
3957 172344
3958 167918
3959 167555
3960 178728
3961 176019
3962 171685
3963 169111
3964 166515
3965 223523
3966 172315
3967 172255
3968 172025
3969 172685
3970 170600
3971 181938
3972 172181
3973 173419
3974 169961
3975 176825
3976 172346
3977 175434
3978 170587
3979 172710
3980 167195
3981 168111
3982 174672
3983 174688
3984 169773
3985 169137
3986 172793
3987 176129
3988 176316
3989 180683
3990 176791
3991 320422
3992 182271
3993 192745
3994 179992
3995 177471
3996 179415
3997 178527
3998 170384
3999 173988
4000 176282
4001 176650
4002 174506
4003 176072
4004 175473
4005 179002
4006 172580
4007 173510
4008 181893
4009 175192
4010 175309
4011 176190
4012 175976
4013 176457
4014 167949
4015 168779
4016 166862
4017 168858
4018 174520
4019 171358
4020 180999
4021 176268
4022 171556
4023 174823
4024 172045
4025 184481
4026 176176
4027 173249
4028 172969
4029 176295
4030 177601
4031 179974
4032 242628
4033 176071
4034 175167
4035 171357
4036 174932
4037 173322
4038 172561
4039 173389
4040 172626
4041 175933
4042 174891
4043 178137
4044 178780
4045 178607
4046 181376
4047 258703
4048 176238
4049 174329
4050 173575
4051 179158
4052 177338
4053 180450
4054 179090
4055 178508
4056 193329
4057 174084
4058 173634
4059 177886
4060 177461
4061 179184
4062 175717
4063 175337
4064 177675
4065 177960
4066 175956
4067 179642
4068 178880
4069 179495
4070 179000
4071 179117
4072 170507
4073 177740
4074 213478
4075 171492
4076 180366
4077 175326
4078 175035
4079 178330
4080 180435
4081 186254
4082 179893
4083 181086
4084 179996
4085 179107
4086 177021
4087 177801
4088 175074
4089 175275
4090 173402
4091 176840
4092 172225
4093 172280
4094 178155
4095 178253
4096 176183
4097 178593
4098 174868
4099 178059
4100 176395
4101 178796
4102 177477
4103 186312
4104 176514
4105 173289
4106 180035
4107 176208
4108 180253
4109 178045
4110 171824
4111 183709
4112 185468
4113 173005
4114 180181
4115 182618
4116 175385
4117 180575
4118 174618
4119 177624
4120 179928
4121 182037
4122 175203
4123 179355
4124 193090
4125 176638
4126 178841
4127 184268
4128 178357
4129 176325
4130 173972
4131 172043
4132 174707
4133 176780
4134 242225
4135 183585
4136 178110
4137 179513
4138 178370
4139 181058
4140 182607
4141 177561
4142 186997
4143 178228
4144 179303
4145 178392
4146 181528
4147 177810
4148 175648
4149 178163
4150 184462
4151 182233
4152 178131
4153 181325
4154 179984
4155 176636
4156 181178
4157 179307
4158 176278
4159 178744
4160 177569
4161 180703
4162 177864
4163 178336
4164 180186
4165 176969
4166 182232
4167 181048
4168 179939
4169 181117
4170 178903
4171 177828
4172 177903
4173 211985
4174 176311
4175 172636
4176 176450
4177 178665
4178 178022
4179 175594
4180 179214
4181 179639
4182 180180
4183 186353
4184 183211
4185 188431
4186 181901
4187 175290
4188 178136
4189 188229
4190 181766
4191 178411
4192 180759
4193 178452
4194 181808
4195 180482
4196 196122
4197 171811
4198 174327
4199 177852
4200 175690
4201 177813
4202 185861
4203 177676
4204 179540
4205 174802
4206 184111
4207 182463
4208 181095
4209 178682
4210 182260
4211 180593
4212 175818
4213 176105
4214 182459
4215 179007
4216 178494
4217 182567
4218 181757
4219 183039
4220 186155
4221 178940
4222 167155
4223 176941
4224 178052
4225 176485
4226 178630
4227 173076
4228 176410
4229 175723
4230 177020
4231 175444
4232 182614
4233 184739
4234 180954
4235 179008
4236 185500
4237 187613
4238 184355
4239 182264
4240 182524
4241 183727
4242 188016
4243 184605
4244 181122
4245 181229
4246 181051
4247 179714
4248 180094
4249 180271
4250 179200
4251 182627
4252 176064
4253 178310
4254 177688
4255 180217
4256 186133
4257 184858
4258 184885
4259 185976
4260 182838
4261 179227
4262 180754
4263 184252
4264 190491
4265 186344
4266 186122
4267 182271
4268 188539
4269 183298
4270 185465
4271 376802
4272 183127
4273 173087
4274 179830
4275 182808
4276 185356
4277 182855
4278 175014
4279 176620
4280 181294
4281 258623
4282 180026
4283 181397
4284 180019
4285 185568
4286 231245
4287 182647
4288 185506
4289 184964
4290 176133
4291 183067
4292 187147
4293 185112
4294 182084
4295 178939
4296 174589
4297 177020
4298 177004
4299 178386
4300 183615
4301 182712
4302 184198
4303 183253
4304 189660
4305 183791
4306 188599
4307 186227
4308 183937
4309 181331
4310 180700
4311 182309
4312 183894
4313 186600
4314 185200
4315 182311
4316 183570
4317 184733
4318 182518
4319 186032
4320 181956
4321 181944
4322 188659
4323 179314
4324 181691
4325 182019
4326 184208
4327 186465
4328 176585
4329 184808
4330 180689
4331 176290
4332 186022
4333 187565
4334 191119
4335 183589
4336 180635
4337 186531
4338 187674
4339 184675
4340 190030
4341 185496
4342 185176
4343 186393
4344 189535
4345 183525
4346 182709
4347 188865
4348 209160
4349 181084
4350 183649
4351 180005
4352 181768
4353 180652
4354 181342
4355 182018
4356 265798
4357 177762
4358 181745
4359 182553
4360 187232
4361 187412
4362 185498
4363 187010
4364 187619
4365 184719
4366 177977
4367 184868
4368 194926
4369 185492
4370 184318
4371 182391
4372 184111
4373 179042
4374 178825
4375 177427
4376 179347
4377 176129
4378 181163
4379 181605
4380 182684
4381 189902
4382 183818
4383 180265
4384 180764
4385 181589
4386 181758
4387 188040
4388 191431
4389 180477
4390 256095
4391 184170
4392 183538
4393 186196
4394 183547
4395 248449
4396 186310
4397 183989
4398 185053
4399 180213
4400 180833
4401 184039
4402 188382
4403 187535
4404 190017
4405 182349
4406 172517
4407 190983
4408 184556
4409 185775
4410 187099
4411 186153
4412 186571
4413 183958
4414 188033
4415 186868
4416 183927
4417 190638
4418 187272
4419 186535
4420 180792
4421 225993
4422 190879
4423 180453
4424 185664
4425 191168
4426 192587
4427 184137
4428 180269
4429 177738
4430 179439
4431 388920
4432 181253
4433 181717
4434 191057
4435 186691
4436 190572
4437 186389
4438 187926
4439 239467
4440 187100
4441 188443
4442 189695
4443 190031
4444 190504
4445 295812
4446 190013
4447 193376
4448 176910
4449 179612
4450 183227
4451 183274
4452 181456
4453 189597
4454 185343
4455 191311
4456 181615
4457 191305
4458 190381
4459 186365
4460 188968
4461 186474
4462 184663
4463 187525
4464 188667
4465 186378
4466 190744
4467 474932
4468 182003
4469 185047
4470 184160
4471 181038
4472 187097
4473 223101
4474 189574
4475 192375
4476 192394
4477 185880
4478 188684
4479 184007
4480 186798
4481 190366
4482 190571
4483 184059
4484 184257
4485 190134
4486 187831
4487 185384
4488 185276
4489 185296
4490 188849
4491 256469
4492 187518
4493 193699
4494 185876
4495 192618
4496 190850
4497 237456
4498 188787
4499 187064
4500 186262
4501 201407
4502 190746
4503 187331
4504 191983
4505 190607
4506 179616
4507 298951
4508 186098
4509 188486
4510 188227
4511 186563
4512 196026
4513 191963
4514 187540
4515 190416
4516 187377
4517 185572
4518 189728
4519 188723
4520 193584
4521 188999
4522 185383
4523 192039
4524 270018
4525 188814
4526 189025
4527 188291
4528 190222
4529 190996
4530 183441
4531 184004
4532 194482
4533 189700
4534 189839
4535 189195
4536 201696
4537 189108
4538 192336
4539 192252
4540 188935
4541 188747
4542 187835
4543 189516
4544 183707
4545 187909
4546 184837
4547 187222
4548 182732
4549 191173
4550 189827
4551 192183
4552 191912
4553 188670
4554 187803
4555 194564
4556 188008
4557 188550
4558 188799
4559 200045
4560 188458
4561 188030
4562 189710
4563 191511
4564 196615
4565 196513
4566 188250
4567 190662
4568 180459
4569 181622
4570 187535
4571 182613
4572 182345
4573 181200
4574 184533
4575 182476
4576 185770
4577 248629
4578 190641
4579 192350
4580 190799
4581 192193
4582 195025
4583 193494
4584 193471
4585 200437
4586 189466
4587 193239
4588 186268
4589 182837
4590 194442
4591 191288
4592 190486
4593 188886
4594 188184
4595 193204
4596 182428
4597 188217
4598 192228
4599 190853
4600 189027
4601 192845
4602 194994
4603 188821
4604 192243
4605 187106
4606 191057
4607 192016
4608 195239
4609 195356
4610 192324
4611 190194
4612 194635
4613 195897
4614 189831
4615 193304
4616 193491
4617 189067
4618 192102
4619 194229
4620 189004
4621 191092
4622 193765
4623 197042
4624 191165
4625 193921
4626 193269
4627 242326
4628 193181
4629 196839
4630 198376
4631 200092
4632 187691
4633 194127
4634 196276
4635 192326
4636 185956
4637 193867
4638 187883
4639 181262
4640 249519
4641 185405
4642 191852
4643 193146
4644 194378
4645 197109
4646 193767
4647 192196
4648 199205
4649 195561
4650 191080
4651 196475
4652 193182
4653 187962
4654 190151
4655 194272
4656 198583
4657 191422
4658 190524
4659 191840
4660 186818
4661 197598
4662 191094
4663 193452
4664 193151
4665 201488
4666 194631
4667 198692
4668 193141
4669 189780
4670 195920
4671 442883
4672 177684
4673 187417
4674 187440
4675 188019
4676 195351
4677 197528
4678 194164
4679 201509
4680 194689
4681 195295
4682 201868
4683 198005
4684 190335
4685 196128
4686 195313
4687 190914
4688 188678
4689 186899
4690 201493
4691 192880
4692 191660
4693 190508
4694 187412
4695 188294
4696 188967
4697 184700
4698 349395
4699 190900
4700 195523
4701 191133
4702 191710
4703 197250
4704 190893
4705 195509
4706 191192
4707 190752
4708 200453
4709 319747
4710 189363
4711 188468
4712 195054
4713 194230
4714 196921
4715 195808
4716 193477
4717 197522
4718 195530
4719 240873
4720 194541
4721 191465
4722 187840
4723 189582
4724 193249
4725 190365
4726 238912
4727 200328
4728 262579
4729 192371
4730 195102
4731 192250
4732 198027
4733 194795
4734 202658
4735 191444
4736 191299
4737 393660
4738 194397
4739 194808
4740 188874
4741 190392
4742 192738
4743 187925
4744 252306
4745 195571
4746 199538
4747 195164
4748 187509
4749 196464
4750 199627
4751 194744
4752 198822
4753 192248
4754 207533
4755 193357
4756 194123
4757 185026
4758 192470
4759 195138
4760 195072
4761 194074
4762 197573
4763 193218
4764 203445
4765 196388
4766 194356
4767 197174
4768 199824
4769 192559
4770 192352
4771 200601
4772 189327
4773 198304
4774 194712
4775 195048
4776 198295
4777 201534
4778 195474
4779 197992
4780 195820
4781 197485
4782 197710
4783 197277
4784 198799
4785 197686
4786 382062
4787 199432
4788 201405
4789 199137
4790 192530
4791 200909
4792 196282
4793 194292
4794 197267
4795 255162
4796 197868
4797 203588
4798 194207
4799 196072
4800 198627
4801 205103
4802 197608
4803 194405
4804 197659
4805 187102
4806 355951
4807 197036
4808 191102
4809 196725
4810 195488
4811 196533
4812 199599
4813 201432
4814 200113
4815 197618
4816 204709
4817 201218
4818 194902
4819 194134
4820 198734
4821 202650
4822 190205
4823 196442
4824 191362
4825 198787
4826 195467
4827 194252
4828 193656
4829 195322
