# array_size time
2498 6030
2499 6691
2500 5218
2501 5496
2502 5160
2503 3773
2504 4514
2505 4493
2506 5010
2507 3655
2508 3486
2509 7183
2510 5594
2511 5498
2512 4809
2513 4481
2514 4073
2515 5251
2516 5903
2517 3254
2518 4287
2519 5943
2520 5777
2521 5895
2522 4231
2523 6911
2524 4150
2525 5181
2526 4901
2527 4322
2528 5171
2529 5971
2530 4830
2531 4734
2532 4521
2533 5073
2534 4544
2535 5625
2536 4260
2537 4963
2538 5807
2539 3977
2540 4784
2541 4984
2542 5524
2543 5210
2544 4470
2545 4289
2546 7275
2547 4727
2548 4604
2549 4978
2550 6770
2551 5314
2552 4739
2553 4863
2554 4365
2555 6522
2556 5677
2557 4224
2558 4475
2559 6993
2560 4117
2561 4714
2562 6281
2563 4918
2564 4685
2565 4843
2566 3724
2567 4905
2568 4530
2569 3939
2570 5622
2571 4678
2572 3283
2573 5429
2574 4344
2575 3691
2576 4428
2577 5370
2578 5212
2579 5202
2580 5044
2581 3811
2582 6156
2583 4702
2584 3449
2585 4107
2586 4773
2587 5360
2588 9658
2589 5706
2590 4697
2591 5934
2592 5007
2593 4244
2594 4554
2595 6073
2596 4551
2597 5794
2598 3317
2599 4615
2600 6490
2601 4260
2602 4523
2603 5281
2604 6734
2605 4245
2606 2763
2607 6421
2608 4253
2609 5483
2610 5117
2611 4184
2612 5472
2613 4615
2614 5047
2615 6110
2616 5222
2617 5686
2618 5439
2619 4129
2620 5937
2621 4536
2622 5305
2623 4604
2624 4398
2625 19576
2626 6627
2627 6665
2628 3951
2629 6224
2630 3806
2631 5469
2632 5398
2633 5228
2634 5220
2635 4303
2636 6132
2637 5491
2638 4335
2639 5191
2640 3379
2641 4307
2642 5512
2643 4695
2644 4524
2645 4924
2646 5926
2647 3902
2648 4300
2649 5019
2650 4895
2651 4648
2652 4327
2653 5841
2654 5819
2655 4913
2656 5597
2657 4956
2658 6184
2659 5013
2660 4535
2661 5514
2662 6112
2663 5925
2664 5426
2665 4566
2666 5437
2667 5719
2668 4039
2669 4744
2670 4021
2671 4447
2672 5323
2673 4506
2674 5971
2675 5002
2676 6032
2677 4104
2678 6045
2679 4528
2680 4852
2681 5346
2682 5169
2683 4994
2684 3384
2685 3848
2686 5607
2687 6536
2688 4599
2689 6544
2690 3906
2691 6018
2692 5720
2693 7168
2694 3882
2695 4193
2696 3745
2697 4899
2698 5930
2699 4831
2700 4800
2701 5683
2702 5936
2703 5383
2704 5489
2705 4407
2706 4581
2707 6215
2708 7140
2709 4679
2710 3265
2711 5712
2712 6003
2713 3385
2714 5351
2715 4101
2716 4936
2717 3998
2718 4730
2719 4297
2720 4037
2721 4317
2722 4393
2723 4630
2724 4481
2725 4636
2726 2975
2727 4830
2728 6483
2729 6083
2730 3978
2731 4837
2732 6135
2733 5753
2734 5793
2735 6410
2736 5413
2737 5728
2738 4711
2739 6537
2740 5404
2741 4168
2742 5351
2743 5324
2744 4708
2745 4829
2746 7533
2747 5488
2748 5720
2749 5083
2750 4684
2751 5969
2752 4798
2753 4470
2754 4838
2755 3608
2756 5139
2757 4085
2758 5788
2759 4215
2760 3787
2761 3429
2762 5119
2763 4797
2764 5951
2765 5068
2766 4363
2767 4074
2768 5569
2769 5887
2770 3943
2771 5784
2772 5594
2773 3293
2774 5008
2775 4727
2776 5491
2777 5155
2778 3721
2779 4974
2780 4093
2781 4874
2782 4349
2783 5198
2784 4260
2785 4918
2786 3778
2787 3279
2788 5884
2789 4362
2790 6104
2791 3520
2792 5683
2793 4492
2794 5177
2795 5401
2796 4029
2797 5601
2798 3804
2799 5096
2800 6763
2801 5302
2802 5591
2803 4431
2804 5528
2805 5700
2806 5045
2807 3985
2808 6241
2809 5931
2810 5698
2811 5119
2812 5907
2813 4653
2814 5625
2815 5372
2816 5766
2817 6035
2818 3980
2819 4422
2820 4308
2821 3229
2822 5722
2823 5142
2824 5482
2825 4144
2826 6920
2827 5319
2828 4698
2829 5044
2830 4137
2831 6107
2832 6362
2833 4045
2834 4205
2835 4328
2836 4329
2837 5889
2838 4000
2839 4081
2840 4841
2841 6902
2842 5106
2843 4408
2844 4384
2845 4326
2846 5323
2847 4589
2848 3466
2849 3915
2850 5985
2851 5129
2852 4068
2853 5713
2854 4890
2855 4451
2856 4156
2857 3241
2858 4947
2859 3639
2860 5086
2861 3760
2862 4630
2863 5078
2864 5077
2865 4537
2866 5306
2867 4943
2868 3545
2869 4585
2870 3794
2871 3808
2872 5394
2873 4410
2874 4004
2875 5253
2876 6397
2877 5873
2878 4834
2879 3853
2880 4513
2881 6843
2882 5020
2883 5356
2884 3623
2885 3749
2886 4133
2887 6242
2888 4748
2889 4837
2890 5842
2891 4943
2892 5213
2893 4752
2894 6294
2895 6072
2896 3656
2897 3333
2898 5636
2899 5410
2900 4720
2901 6833
2902 6246
2903 5328
2904 5195
2905 5691
2906 5522
2907 6512
2908 4718
2909 4443
2910 4975
2911 5500
2912 5640
2913 2712
2914 4257
2915 3864
2916 5392
2917 6337
2918 4964
2919 6019
2920 4025
2921 4946
2922 5630
2923 5662
2924 4631
2925 4340
2926 3794
2927 7017
2928 6506
2929 4870
2930 5207
2931 4408
2932 6092
2933 4597
2934 3996
2935 5209
2936 6117
2937 5150
2938 3958
2939 5113
2940 5507
2941 4036
2942 5598
2943 3371
2944 5625
2945 4929
2946 4888
2947 3046
2948 4272
2949 3810
2950 5963
2951 4866
2952 5349
2953 4941
2954 5034
2955 5482
2956 3686
2957 4526
2958 3862
2959 5123
2960 3747
2961 5389
2962 4957
2963 5145
2964 5409
2965 4356
2966 3922
2967 6311
2968 4542
2969 5342
2970 4950
2971 5216
2972 5007
2973 6939
2974 5146
2975 3534
2976 5161
2977 3943
2978 5047
2979 3841
2980 4332
2981 6053
2982 4557
2983 5935
2984 5091
2985 6006
2986 4320
2987 4078
2988 3711
2989 3877
2990 4721
2991 5357
2992 5142
2993 4497
2994 4658
2995 6479
2996 5620
2997 4520
2998 4622
2999 3059
3000 5209
3001 3401
3002 4761
3003 4216
3004 4777
3005 4971
3006 4014
3007 5680
3008 3435
3009 5305
3010 5951
3011 5586
3012 6091
3013 6419
3014 6682
3015 5425
3016 4487
3017 5437
3018 4625
3019 4683
3020 5767
3021 3992
3022 5821
3023 6495
3024 3221
3025 6292
3026 5029
3027 5081
3028 3168
3029 5879
3030 6492
3031 5143
3032 3588
3033 4209
3034 5350
3035 5431
3036 5019
3037 3721
3038 4047
3039 3262
3040 5276
3041 3785
3042 6068
3043 5654
3044 4230
3045 4334
3046 4710
3047 4578
3048 3588
3049 4645
3050 3909
3051 7228
3052 5994
3053 4079
3054 5642
3055 3234
3056 5092
3057 5864
3058 5830
3059 4750
3060 5206
3061 4859
3062 5028
3063 2719
3064 3693
3065 5291
3066 5805
3067 2888
3068 5155
3069 4499
3070 5206
3071 5595
3072 4755
3073 5037
3074 5952
3075 6543
3076 4764
3077 4321
3078 5062
3079 4381
3080 5819
3081 3634
3082 5529
3083 5416
3084 4262
3085 4057
3086 6509
3087 7008
3088 6600
3089 5579
3090 4837
3091 6410
3092 4572
3093 4786
3094 5734
3095 4263
3096 5695
3097 6019
3098 6792
3099 5242
3100 4659
3101 4315
3102 5814
3103 6204
3104 4059
3105 5248
3106 4446
3107 6410
3108 2686
3109 4596
3110 6068
3111 4300
3112 4710
3113 4170
3114 4410
3115 4470
3116 5398
3117 4315
3118 5260
3119 4046
3120 3901
3121 5597
3122 5746
3123 6219
3124 5057
3125 5090
3126 4122
3127 3978
3128 6930
3129 3574
3130 6529
3131 5355
3132 6186
3133 6080
3134 4278
3135 6182
3136 2986
3137 5158
3138 3866
3139 5635
3140 4065
3141 4009
3142 4044
3143 3596
3144 6451
3145 5923
3146 5612
3147 5233
3148 5298
3149 4704
3150 5429
3151 4894
3152 3943
3153 6399
3154 6072
3155 5037
3156 4590
3157 3704
3158 5080
3159 5773
3160 4357
3161 4756
3162 4077
3163 7296
3164 4217
3165 4667
3166 3004
3167 5117
3168 4961
3169 5044
3170 5806
3171 5259
3172 4345
3173 4489
3174 4538
3175 4655
3176 5928
3177 6448
3178 3817
3179 5791
3180 6552
3181 3824
3182 4519
3183 5147
3184 3964
3185 2988
3186 6090
3187 4561
3188 4851
3189 5558
3190 4737
3191 5777
3192 4126
3193 5301
3194 5767
3195 4041
3196 4659
3197 7318
3198 4647
3199 4149
3200 4795
3201 5237
3202 6163
3203 4069
3204 6345
3205 4209
3206 5561
3207 4981
3208 4293
3209 5848
3210 5230
3211 4336
3212 6238
3213 3622
3214 7264
3215 5868
3216 4625
3217 3618
3218 5285
3219 3546
3220 4408
3221 6266
3222 4078
3223 6425
3224 3873
3225 4645
3226 4325
3227 4448
3228 5413
3229 4583
3230 5300
3231 4622
3232 4683
3233 6585
3234 4438
3235 6379
3236 4392
3237 4776
3238 4859
3239 3694
3240 4371
3241 4985
3242 4971
3243 3889
3244 2938
3245 3822
3246 5049
3247 3359
3248 4780
3249 4347
3250 3792
3251 2879
3252 4218
3253 3823
3254 4473
3255 5452
3256 5489
3257 4728
3258 5966
3259 4347
3260 5661
3261 5054
3262 4028
3263 6371
3264 3449
3265 3645
3266 5077
3267 4816
3268 4676
3269 4526
3270 4772
3271 5612
3272 4926
3273 4655
3274 6187
3275 5123
3276 5660
3277 5150
3278 6426
3279 3598
3280 4871
3281 5138
3282 4589
3283 3222
3284 5064
3285 5252
3286 3715
3287 3149
3288 6131
3289 3513
3290 5061
3291 5877
3292 5303
3293 3504
3294 4671
3295 4700
3296 5871
3297 5089
3298 5634
3299 6496
3300 5118
3301 5348
3302 3779
3303 3095
3304 5545
3305 4458
3306 4010
3307 4794
3308 5865
3309 5646
3310 5285
3311 5239
3312 4533
3313 4221
3314 4712
3315 5667
3316 4086
3317 4986
3318 5572
3319 5269
3320 6384
3321 5426
3322 5264
3323 6180
3324 5036
3325 2547
3326 5320
3327 4771
3328 6106
3329 5561
3330 5138
3331 6243
3332 3957
3333 5031
3334 6807
3335 5717
3336 5584
3337 5044
3338 5054
3339 4270
3340 5256
3341 5573
3342 5817
3343 5476
3344 4319
3345 5373
3346 4697
3347 3427
3348 4011
3349 4771
3350 3026
3351 5614
3352 3757
3353 3908
3354 5490
3355 3987
3356 3537
3357 5165
3358 6093
3359 5375
3360 5557
3361 5378
3362 4931
3363 5051
3364 4963
3365 3622
3366 5561
3367 4402
3368 3917
3369 4860
3370 5444
3371 5615
3372 4799
3373 4573
3374 5951
3375 3824
3376 3863
3377 5241
3378 3489
3379 6455
3380 6212
3381 6882
3382 6102
3383 4197
3384 4878
3385 5445
3386 4332
3387 4930
3388 5662
3389 4277
3390 4554
3391 4267
3392 5466
3393 4917
3394 4297
3395 4857
3396 5307
3397 5037
3398 5851
3399 5752
3400 4992
3401 5147
3402 5264
3403 5504
3404 4729
3405 6497
3406 3817
3407 6477
3408 4678
3409 5741
3410 5342
3411 6093
3412 4331
3413 4915
3414 5963
3415 5144
3416 5649
3417 4406
3418 4970
3419 5716
3420 5450
3421 5727
3422 6322
3423 4980
3424 5698
3425 4317
3426 5412
3427 4936
3428 7774
3429 5403
3430 6441
3431 5768
3432 4463
3433 5688
3434 4108
3435 5434
3436 6405
3437 4571
3438 3654
3439 5028
3440 5139
3441 7124
3442 6267
3443 4637
3444 4833
3445 4753
3446 4096
3447 5350
3448 4656
3449 5027
3450 4245
3451 4259
3452 4849
3453 7057
3454 4585
3455 4447
3456 5997
3457 3883
3458 5683
3459 4298
3460 4967
3461 4646
3462 3467
3463 4147
3464 3197
3465 4939
3466 4865
3467 6960
3468 5105
3469 5509
3470 5604
3471 5165
3472 4090
3473 5686
3474 6018
3475 4204
3476 5647
3477 6790
3478 6851
3479 4837
3480 3710
3481 5521
3482 5099
3483 5251
3484 5151
3485 6498
3486 4889
3487 4415
3488 4829
3489 5865
3490 5184
3491 4540
3492 4203
3493 4963
3494 6007
3495 3635
3496 4835
3497 2983
3498 5408
3499 5423
3500 5302
3501 5361
3502 5596
3503 5256
3504 5120
3505 3843
3506 4569
3507 5520
3508 5154
3509 5362
3510 5941
3511 5523
3512 3857
3513 5018
3514 3399
3515 36244
3516 2922
3517 5982
3518 6339
3519 4662
3520 4665
3521 6953
3522 4351
3523 5792
3524 5308
3525 5380
3526 4588
3527 4344
3528 4130
3529 4089
3530 5281
3531 5544
3532 5352
3533 5249
3534 5445
3535 5377
3536 4723
3537 5738
3538 4232
3539 6262
3540 5163
3541 5852
3542 4095
3543 6069
3544 5341
3545 5082
3546 4565
3547 5040
3548 5699
3549 4416
3550 5194
3551 6244
3552 5229
3553 5396
3554 4210
3555 3867
3556 6050
3557 2581
3558 2968
3559 5415
3560 3599
3561 4291
3562 4715
3563 4123
3564 4025
3565 5121
3566 5674
3567 5628
3568 4919
3569 4543
3570 4031
3571 4930
3572 5679
3573 4355
3574 4368
3575 4709
3576 4482
3577 4169
3578 4690
3579 4741
3580 6251
3581 6185
3582 3835
3583 4567
3584 5938
3585 4038
3586 5200
3587 4777
3588 5162
3589 5015
3590 4474
3591 4156
3592 4733
3593 3715
3594 6389
3595 5163
3596 5914
3597 4861
3598 4152
3599 4338
3600 5314
3601 4910
3602 4346
3603 5712
3604 3423
3605 5357
3606 4848
3607 5285
3608 6356
3609 5595
3610 5423
3611 4154
3612 5521
3613 4801
3614 3327
3615 3544
3616 6274
3617 4495
3618 4717
3619 6184
3620 4384
3621 4981
3622 4637
3623 3700
3624 7535
3625 3942
3626 6419
3627 5651
3628 3459
3629 5972
3630 5111
3631 4471
3632 4309
3633 5024
3634 5247
3635 4705
3636 3572
3637 2649
3638 4340
3639 7961
3640 5551
3641 4357
3642 6195
3643 4053
3644 4362
3645 4692
3646 4619
3647 5054
3648 3819
3649 3927
3650 6620
3651 4042
3652 3596
3653 4850
3654 5188
3655 4563
3656 5607
3657 5015
3658 5320
3659 5298
3660 5755
3661 3733
3662 4473
3663 6153
3664 3814
3665 4265
3666 5006
3667 6434
3668 4392
3669 5557
3670 5308
3671 4438
3672 4067
3673 6932
3674 3923
3675 4299
3676 5310
3677 4859
3678 3666
3679 4999
3680 4661
3681 4194
3682 4276
3683 5212
3684 5066
3685 4636
3686 4448
3687 3433
3688 6411
3689 5910
3690 4205
3691 6360
3692 5997
3693 3335
3694 4766
3695 3791
3696 5017
3697 3784
3698 5220
3699 3641
3700 4444
3701 5805
3702 3161
3703 4726
3704 4372
3705 5406
3706 7454
3707 5484
3708 4973
3709 5358
3710 5304
3711 5723
3712 5107
3713 5595
3714 5574
3715 3820
3716 4817
3717 4767
3718 6403
3719 4886
3720 7199
3721 4543
3722 4128
3723 7039
3724 5516
3725 6101
3726 5787
3727 6684
3728 4409
3729 2840
3730 4017
3731 5636
3732 5197
3733 4763
3734 6838
3735 5105
3736 6141
3737 4362
3738 6194
3739 4264
3740 4353
3741 5727
3742 4353
3743 3767
3744 2945
3745 4612
3746 5159
3747 4726
3748 4940
3749 6423
3750 4058
3751 5310
3752 5338
3753 5106
3754 4234
3755 5644
3756 4321
3757 3567
3758 19919
3759 4280
3760 3762
3761 4438
3762 5948
3763 5161
3764 5808
3765 6263
3766 7264
3767 4854
3768 4093
3769 6386
3770 3419
3771 4517
3772 4302
3773 4460
3774 5188
3775 5544
3776 5099
3777 3843
3778 4957
3779 4017
3780 5578
3781 4947
3782 4961
3783 4179
3784 5789
3785 4279
3786 4945
3787 5138
3788 4382
3789 4838
3790 5924
3791 4379
3792 3495
3793 4123
3794 6244
3795 3543
3796 4004
3797 5879
3798 3473
3799 5761
3800 5067
3801 5750
3802 3599
3803 3748
3804 5758
3805 5019
3806 3878
3807 6630
3808 2185
3809 5268
3810 4154
3811 4326
3812 2554
3813 6012
3814 5608
3815 4947
3816 6119
3817 4953
3818 3104
3819 4175
3820 4395
3821 6643
3822 4116
3823 4712
3824 4235
3825 5201
3826 4231
3827 4632
3828 5687
3829 5246
3830 4352
3831 3615
3832 5235
3833 6489
3834 6220
3835 6284
3836 6567
3837 4473
3838 5461
3839 4854
3840 5333
3841 4176
3842 5260
3843 4506
3844 5922
3845 3427
3846 4683
3847 4453
3848 4033
3849 4209
3850 4539
3851 5321
3852 5138
3853 4252
3854 5220
3855 3629
3856 5518
3857 3520
3858 3969
3859 4843
3860 4447
3861 5730
3862 6801
3863 5342
3864 6180
3865 4530
3866 5448
3867 4934
3868 5351
3869 5291
3870 3550
3871 5720
3872 5625
3873 5658
3874 3435
3875 4551
3876 5919
3877 6419
3878 5818
3879 6017
3880 4078
3881 6809
3882 4461
3883 5165
3884 3715
3885 5913
3886 4237
3887 4585
3888 4574
3889 4578
3890 5589
3891 5635
3892 4654
3893 5561
3894 2920
3895 7404
3896 3105
3897 5258
3898 4094
3899 4871
3900 5341
3901 4731
3902 4850
3903 5622
3904 7548
3905 4779
3906 4558
3907 4930
3908 4500
3909 4457
3910 4507
3911 5464
3912 5459
3913 4777
3914 4879
3915 3652
3916 5817
3917 4813
3918 4581
3919 3953
3920 5365
3921 3883
3922 4427
3923 5612
3924 5996
3925 5489
3926 3396
3927 4694
3928 4165
3929 4626
3930 5424
3931 4235
3932 6294
3933 5210
3934 5646
3935 5746
3936 6089
3937 5361
3938 5197
3939 4997
3940 4161
3941 4943
3942 4803
3943 5739
3944 4839
3945 3137
3946 5214
3947 4566
3948 4562
3949 5457
3950 4815
3951 5574
3952 3487
3953 6650
3954 4489
3955 6598
3956 6700
3957 5884
3958 4662
3959 5215
3960 7004
3961 4616
3962 4344
3963 5473
3964 4200
3965 7714
3966 4221
3967 3584
3968 4968
3969 4835
3970 5681
3971 5323
3972 3999
3973 2813
3974 4098
3975 4995
3976 5403
3977 6809
3978 4509
3979 4008
3980 5649
3981 5886
3982 4850
3983 5134
3984 4608
3985 5137
3986 4998
3987 5039
3988 4588
3989 4364
3990 3128
3991 5936
3992 3724
3993 5887
3994 5562
3995 4493
3996 5038
3997 5963
3998 6797
3999 6954
4000 6800
4001 4872
4002 5557
4003 5369
4004 4850
4005 7220
4006 5745
4007 5953
4008 3252
4009 6279
4010 6228
4011 3806
4012 5706
4013 7121
4014 4981
4015 5095
4016 4517
4017 4675
4018 4866
4019 4665
4020 3607
4021 6784
4022 6903
4023 5331
4024 4075
4025 3257
4026 4530
4027 5096
4028 7785
4029 4672
4030 4839
4031 5103
4032 6654
4033 4941
4034 5671
4035 4081
4036 4911
4037 4894
4038 3449
4039 5567
4040 4877
4041 6564
4042 5416
4043 4377
4044 5265
4045 7319
4046 5846
4047 5136
4048 6003
4049 4435
4050 5771
4051 5356
4052 5056
4053 4766
4054 6882
4055 5549
4056 3644
4057 4672
4058 4760
4059 5833
4060 4890
4061 4797
4062 2004
4063 5005
4064 5896
4065 4490
4066 5961
4067 2577
4068 3995
4069 4859
4070 5132
4071 5448
4072 4811
4073 5688
4074 6157
4075 6827
4076 5430
4077 4395
4078 4439
4079 5718
4080 5187
4081 5360
4082 6612
4083 6258
4084 4865
4085 5600
4086 6017
4087 4461
4088 4581
4089 6119
4090 4059
4091 5390
4092 4448
4093 5342
4094 3512
4095 4105
4096 4403
4097 5959
4098 6354
4099 5207
4100 5102
4101 4736
4102 3066
4103 4733
4104 4943
4105 6572
4106 4733
4107 4945
4108 5953
4109 5291
4110 4930
4111 4465
4112 4378
4113 4658
4114 4978
4115 5260
4116 5242
4117 5663
4118 4675
4119 3924
4120 5493
4121 6794
4122 4378
4123 7124
4124 7375
4125 5467
4126 2794
4127 4452
4128 6103
4129 4720
4130 4950
4131 6634
4132 5441
4133 3177
4134 5700
4135 5038
4136 6632
4137 5897
4138 6741
4139 7159
4140 3189
4141 4764
4142 4250
4143 7456
4144 5541
4145 6818
4146 5856
4147 4130
4148 5425
4149 5353
4150 5292
4151 4599
4152 5703
4153 5418
4154 4621
4155 4375
4156 5590
4157 4510
4158 6944
4159 5248
4160 4625
4161 4985
4162 5230
4163 6317
4164 4321
4165 4250
4166 5483
4167 6515
4168 4890
4169 5473
4170 5679
4171 6017
4172 5327
4173 4732
4174 3829
4175 4583
4176 5877
4177 5765
4178 4022
4179 6790
4180 3596
4181 5430
4182 3412
4183 3731
4184 5427
4185 6868
4186 5087
4187 3890
4188 3753
4189 5787
4190 3802
4191 5103
4192 4131
4193 4813
4194 3996
4195 22366
4196 4931
4197 3486
4198 3734
4199 5037
4200 6250
4201 4117
4202 5675
4203 5134
4204 4828
4205 4248
4206 2377
4207 4837
4208 4973
4209 5904
4210 5573
4211 4400
4212 5103
4213 6060
4214 4192
4215 7600
4216 5179
4217 3980
4218 4845
4219 5065
4220 4331
4221 6149
4222 4924
4223 4443
4224 4256
4225 4177
4226 5605
4227 3770
4228 5285
4229 5603
4230 4797
4231 3166
4232 4986
4233 6454
4234 4876
4235 6415
4236 28450
4237 5582
4238 4289
4239 5663
4240 6100
4241 6291
4242 3432
4243 4356
4244 3651
4245 4286
4246 3809
4247 6017
4248 3534
4249 3642
4250 5534
4251 4259
4252 254037
4253 4115
4254 5182
4255 3882
4256 5140
4257 7223
4258 4377
4259 4588
4260 5418
4261 5329
4262 4058
4263 4921
4264 4089
4265 4612
4266 5297
4267 4930
4268 5162
4269 5072
4270 3439
4271 4783
4272 4394
4273 4196
4274 5260
4275 5561
4276 3780
4277 6242
4278 3826
4279 5027
4280 5291
4281 4055
4282 5907
4283 5091
4284 4204
4285 6949
4286 5349
4287 4265
4288 3654
4289 4596
4290 5333
4291 5270
4292 4570
4293 5698
4294 4699
4295 5319
4296 3741
4297 5145
4298 3801
4299 7649
4300 5669
4301 3709
4302 4777
4303 5083
4304 5393
4305 3606
4306 4120
4307 3990
4308 4371
4309 4005
4310 3843
4311 6397
4312 4438
4313 3676
4314 7302
4315 4581
4316 3720
4317 5183
4318 6255
4319 23586
4320 4680
4321 3818
4322 6143
4323 4672
4324 4107
4325 4625
4326 4328
4327 5578
4328 4841
4329 3724
4330 5367
4331 5057
4332 4582
4333 5988
4334 4124
4335 6113
4336 4207
4337 6715
4338 6488
4339 7662
4340 10435
4341 7208
4342 4443
4343 8825
4344 3524
4345 6279
4346 5624
4347 6260
4348 5307
4349 5060
4350 5308
4351 4886
4352 4790
4353 3982
4354 5457
4355 4306
4356 4636
4357 3399
4358 30156
4359 4720
4360 6596
4361 4670
4362 6003
4363 5201
4364 4229
4365 4881
4366 3678
4367 4950
4368 5398
4369 4158
4370 4263
4371 5461
4372 4653
4373 6603
4374 4168
4375 5303
4376 4332
4377 6257
4378 7690
4379 4633
4380 5021
4381 4247
4382 5717
4383 4884
4384 4363
4385 4973
4386 3343
4387 5423
4388 5678
4389 4616
4390 5258
4391 4594
4392 5571
4393 6641
4394 4950
4395 5790
4396 5623
4397 4994
4398 5571
4399 4702
4400 4200
4401 4644
4402 5022
4403 5394
4404 2944
4405 4560
4406 3204
4407 3498
4408 4850
4409 4685
4410 4565
4411 5892
4412 4912
4413 4158
4414 5776
4415 5316
4416 6261
4417 3980
4418 2541
4419 4578
4420 7222
4421 7018
4422 6159
4423 5492
4424 4520
4425 7096
4426 7328
4427 7148
4428 4416
4429 4596
4430 6125
4431 4936
4432 5420
4433 4595
4434 4205
4435 4360
4436 5228
4437 4236
4438 4252
4439 5179
4440 3378
4441 4275
4442 5637
4443 4310
4444 4339
4445 4800
4446 4645
4447 5333
4448 3765
4449 5136
4450 5226
4451 4441
4452 4951
4453 5318
4454 6292
4455 4990
4456 5716
4457 5848
4458 4393
4459 4248
4460 4974
4461 5034
4462 6491
4463 4778
4464 4123
4465 6375
4466 5935
4467 4129
4468 5844
4469 4366
4470 6650
4471 5830
4472 2717
4473 4509
4474 5330
4475 4733
4476 5614
4477 3332
4478 6259
4479 4438
4480 5271
4481 6638
4482 4551
4483 7032
4484 5552
4485 4688
4486 5247
4487 8070
4488 4103
4489 5954
4490 4453
4491 6045
4492 4960
4493 4674
4494 4328
4495 6978
4496 3199
4497 6351
4498 4490
4499 5544
4500 5415
4501 5086
4502 3422
4503 13504
4504 5162
4505 7651
4506 5613
4507 6700
4508 6417
4509 5023
4510 6184
4511 5427
4512 4695
4513 4471
4514 6048
4515 4794
4516 3053
4517 4959
4518 6099
4519 4239
4520 6190
4521 4563
4522 5320
4523 4796
4524 4413
4525 4873
4526 4383
4527 6346
4528 6418
4529 4883
4530 5381
4531 6043
4532 4678
4533 5568
4534 4254
4535 4950
4536 5768
4537 5792
4538 4313
4539 5904
4540 4654
4541 5028
4542 6380
4543 6059
4544 4743
4545 4548
4546 4689
4547 3842
4548 5188
4549 5391
4550 4913
4551 6174
4552 6585
4553 5630
4554 6419
4555 5366
4556 4147
4557 5571
4558 4974
4559 5040
4560 4054
4561 5290
4562 4646
4563 4738
4564 5058
4565 4228
4566 3879
4567 4825
4568 4344
4569 5702
4570 4199
4571 4738
4572 3786
4573 4407
4574 3886
4575 5172
4576 5309
4577 4828
4578 5282
4579 6645
4580 6404
4581 5172
4582 5486
4583 4413
4584 6033
4585 4822
4586 5271
4587 5089
4588 3638
4589 4040
4590 4848
4591 4304
4592 3901
4593 4204
4594 6029
4595 5500
4596 5182
4597 5176
4598 5625
4599 7457
4600 6609
4601 6685
4602 4530
4603 5080
4604 4884
4605 4872
4606 4971
4607 4078
4608 5701
4609 6391
4610 5142
4611 4327
4612 3897
4613 5523
4614 5464
4615 4939
4616 4308
4617 4976
4618 6673
4619 4696
4620 6118
4621 4177
4622 4356
4623 6718
4624 5344
4625 5111
4626 6133
4627 4597
4628 6091
4629 5255
4630 4367
4631 5770
4632 6699
4633 4152
4634 5464
4635 4885
4636 4065
4637 6545
4638 4992
4639 4612
4640 5945
4641 2953
4642 4163
4643 4925
4644 4500
4645 5099
4646 4645
4647 4286
4648 4278
4649 5385
4650 5249
4651 4657
4652 4281
4653 7267
4654 4552
4655 7058
4656 4754
4657 4766
4658 5594
4659 5622
4660 2167
4661 6054
4662 5242
4663 3098
4664 19255
4665 4571
4666 3003
4667 18972
4668 4246
4669 4401
4670 7180
4671 6939
4672 6061
4673 4554
4674 5135
4675 5237
4676 6449
4677 5135
4678 4202
4679 5189
4680 4941
4681 4712
4682 4354
4683 5603
4684 4556
4685 3681
4686 5971
4687 4579
4688 5344
4689 5563
4690 4312
4691 6707
4692 3996
4693 5278
4694 5375
4695 5172
4696 3519
4697 4801
4698 6223
4699 5192
4700 4706
4701 4253
4702 6467
4703 5961
4704 4473
4705 5207
4706 6480
4707 5405
4708 4457
4709 4347
4710 5890
4711 4128
4712 4444
4713 3679
4714 5104
4715 6391
4716 3876
4717 4849
4718 4614
4719 5919
4720 4815
4721 4347
4722 5728
4723 4172
4724 5287
4725 5308
4726 4650
4727 3486
4728 5210
4729 4930
4730 4974
4731 6466
4732 7392
4733 5036
4734 5586
4735 6836
4736 4271
4737 4605
4738 5618
4739 5961
4740 5382
4741 4831
4742 4404
4743 5441
4744 4598
4745 4610
4746 5194
4747 6278
4748 4814
4749 4904
4750 5105
4751 4963
4752 5072
4753 5581
4754 4408
4755 3946
4756 4575
4757 5188
4758 3653
4759 5274
4760 4372
4761 5564
4762 3733
4763 5367
4764 5253
4765 4531
4766 6497
4767 4916
4768 4668
4769 5400
4770 5287
4771 5088
4772 4308
4773 3683
4774 35315
4775 4461
4776 4781
4777 3728
4778 4933
4779 4620
4780 5046
4781 4370
4782 5914
4783 5995
4784 5743
4785 4356
4786 4763
4787 4395
4788 5790
4789 4543
4790 5324
4791 4314
4792 5235
4793 4838
4794 6625
4795 4813
4796 4766
4797 5147
4798 6324
4799 5939
4800 4404
4801 3481
4802 3974
4803 5685
4804 4845
4805 6659
4806 3884
4807 4745
4808 4138
4809 4529
4810 6332
4811 4228
4812 4040
4813 4478
4814 6585
4815 4764
4816 7123
4817 4938
4818 5846
4819 5630
4820 5555
4821 3460
4822 4371
4823 6231
4824 5783
4825 6282
4826 5588
4827 4585
4828 4916
4829 5854
